sarganmanta|Para cuando un estudio fiable y serio de lo que nos cuesta a los que pagamos impuestos por existir el mantener a los que no pagan impuestos ni los han pagado? Igual si no regalamos dinero sin trabajar tendríamos para gasto militar y cumplir con nuestros socios occidentales no? En el cole de mi hija cada vez hay mas recién llegados que no contribuyen en nada y sin embargo tienen educación, sanidad, servicios sociales, ayuda al alquiler, bono social, e IMV.....hasta cuando?
pikxo|@letoatr #1 Cerrar Patético lo de Sánchez Sólo centrándonos en esta noticia, por qué es patético?
Hatefachis|Los mayores parásitos de la historia, pidiendo más dinero,que lo paguen losfascistillas,estarán encantados de hacerlo, por patriotismo,animaos
Der_Waldgang|Vengaaa, Sánchez, que una tocha como la de Zelensky no se mantiene sola!
grease|@Danigar #99 Cerrar Nada, pues en vez de gastar en vivienda para que nuestros jóvenes tengan donde vivir, lo gastamos en defensa, para mandar a nuestros jóvenes al frente (así ya no tienen que buscar vivienda, jeje, lo ves? si es que todo tiene solución!). La vivienda no es un problema de jóvenes, es un problema general, no importa la edad. Y no es el único. Y la solución no es dar mas paguitas porque yo soy autónoma, me crujen a impuestos, vivo de alquiler y estoy hasta el moño de dar paguitas, que me las den a mi, que trabajo mucho y no me sobra el dinero. Y por otra parte, si un día algún loco (y el mundo está lleno, invade España, ya no vas a tener ningún problema).
grease|En España no hay dinero para invertir en defensa (y si algún día alguien se mete hasta la cocina, no sé que es lo que muchos proponen ha. Pero para mantener a todos los menores que entran de forma ilegal cada día si hay dinero, para que los presos elijan menú en la cárcel si hay dinero, para los políticos corruptos y los Koldos de turno si hay dinero, para los Broncanos de turno si hay dinero, para que los políticos se suban el sueldo si hay dinero, para que los consejeros de RTVE se suban el sueldo no sé cuantas veces si hay dinero, etc, etc, etc. Qué cara más dura.
Arovi|Si se adelgazaran un tanto los aparatos central y regionales de gobierno, se suprimen ministerios y otros organismos innecesarios con los cientos de cargos-parásitos que conllevan, seguramete habría dinero suficiente son tocar el estado de bienestar.
Bic_Rojo_Bic_Azul|@ISAAC007 #103 Cerrar LO DE "GRAN PAÍS" ES REALMENTE ESPERPÉNTICO JAJAJAJA . . ESPAÑA GRAN PAIS JAJAJAJA ME MEO . Debería que ser "país grande" en vez de "gran pais".... Si en la lista de los mayores economías europeos Holanda viene detrás de España con ni siquiera 10% de terreno sabes que España desde luego no es un "gran pais"
toymuharta|@Rebeldeconcaus a63 #29 Cerrar Es temerario, suponiendo que Marruecos decida mañana reconquistar Ceuta y Melilla, quien vendrá en nuestra ayuda? Mira, Ceuta y Melilla sólo son un coladero que no aporta más que problemas. Yo no me preocuparía por eso.
ievrm|@ISAAC007 #103 Cerrar LO DE "GRAN PAÍS" ES REALMENTE ESPERPÉNTICO JAJAJAJA . . ESPAÑA GRAN PAIS JAJAJAJA ME MEO . Ahora mismo el mejor de la unión europea, mira los números
El_futuro_ya_paso|Pero para esposas y hermanísimos si hay dinero de sobra.
JFLK|@Danigar #99 Cerrar Nada, pues en vez de gastar en vivienda para que nuestros jóvenes tengan donde vivir, lo gastamos en defensa, para mandar a nuestros jóvenes al frente (así ya no tienen que buscar vivienda, jeje, lo ves? si es que todo tiene solución!). Más bien para contentar a los amiguetes de las estafas, otra estafa como la inflación, deuda, energía nuclear...Mejor seguir invirtiendo en más subidas del smi, impuestos a los más ricos, ayudas a los más vulnerables, pensiones, becas...Desde que Sumar y Yolanda Díaz aplican sus políticas socialdemócratas, el PIB crece sin parar, nos llevan camino del pleno empleo, salarios y pensiones dignos y déficit público 0. Que es lo que más necesitamos todos y más molesta a tanto indignado patriota salvapatrias amiguetes de los más corruptos. Si quieren participar de otra estafa como la inflación y deuda, que la paguen vía impuestos los que se forran con esas estafas, que son siempre los mismos. Europa necesitamos superar la OTAN de una vez y tener un ejército europeo propio con sus alianzas estratégicas de siempre. Pagado por esos megabeneficios multimilmillonarios de los amiguetes de Feijoo, Ayuso, Abascal, Rutte, Orban, Salvini, Trump,...Los recortes para Los de las estafas.
ISAAC007|LO DE "GRAN PAÍS" ES REALMENTE ESPERPÉNTICO JAJAJAJA . . ESPAÑA GRAN PAIS JAJAJAJA ME MEO .
QuieroLibertadNoUnP_toAmo|@Minombreyapellido #10 Cerrar @ BM1234 # 6 A ver, que ya hemos sido invadidos por gente que no quiere integrarse, ni aprender nuestro idioma, y que están en edad militar... Ahí lo dejo 7.19 Y para mayor aberración estamos sufragando esta invasión encubierta.
Aureo|Se necesita el dinero para los de la boina y los de los siete votos.
JoseJuanMartinez|Como dice la " fontanera" : los socialistas vamos tener que salir y pedir asilo político en Taiwan.
Danigar|Nada, pues en vez de gastar en vivienda para que nuestros jóvenes tengan donde vivir, lo gastamos en defensa, para mandar a nuestros jóvenes al frente (así ya no tienen que buscar vivienda, jeje, lo ves? si es que todo tiene solución!).
Editora|Sánchez uber alles
FURILO|Como se van a gastar ese dinero en armas? Y las titis, mariscadas y sustancias de la risa, como las compran?
jelinek|@OkupasOut #27 Cerrar Con un PIB de 1,8 billones $, el 5% serían 90,000 millones. Con eso da para crear fábricas de drones de todo tipo, cada vez más sofisticados con MATERIALES Y FABRICACIÓN PROPIOS para no depender del fuera y crear una legión de ingenieros y de expertos operadores de drones que en tiempos de paz serían utilísimos para la economía y la seguridad el país, mejorando la vigilancia del enorme espacio marítimo, la prevención y extinción de incendios, de plagas en cultivos, fumigación , socorro rápido en casos de emergencias y desastres naturales, transporte urbano, etc. También elaboración propia de misiles hipersónicos, que ya países como Corea o Turquía, Irám, dominan la tecnología. ese dinero es para comprar armas a EEUU que para eso fue la primera rajada de Trump.
jelinek|@Seseno #63 Cerrar No pasa nada si nos atacan o tenemos algún problema con alguien (los vecinos del sur probablemente), mientras nos corren a pedrazos hasta los Pirineos nosotros iremos cantando y repartiendo flores al enemigo; por algo somos mas pacifistas, ecologistas, y progresistas que nadie. Ya vendrán otros a defendernos (previo pago) mientras a nosotros nos faltarán piernas para salir corriendo. ¿qué pasa, que no tenemos fragatas y cazas, tanques e infantería? ¿A dónde va todo lo que pagamos? Este incremento presupuestario es para hacer negocios, para enriquecimiento de truhanes: lobbies, comisionistas, intermediarios...
jelinek|@YoOpinoAsi #8 Cerrar Que lo saquen de las pensiones. Los jóvenes no trabajan para mantener a todos estos, que encima tienen pisos que los alquilan a precios de oro, mientras los jovenes sin pisos y obligados a vivir afinados. que no lo saquen de ningún lado, que no tenemos por qué hacerle el juego a Trump. Y las pensiones se las merecen los pensionistas porque ellos ya cotizaron. Y pisos tendrá el jubilado que tenga, uno, tal vez dos o una casa en el pueblo... El problema del alquiler no es un jubilado que tiene dos pisos sino un grsn tenedor que tiene 20. Y la concentración de la gente en las capitales porque en pueblos y pequeñas ciudades hay vivienda asequible.
moncloacorruption|Sánchez no tiene un euro ha gastado más de lo que puede .Miente descaradamente no tiene un euro ni siquiera para infraestructuras, veases sinó el desastre que hay en todas partes cuando no se para un tren de cercanías descarrila un AVE . Solo tiene dinero para repartírselo él y sus acólitos, mientras los españoles estamos atufados de impuestos. El caos que va a dejar en la economía Sánchez y que se lo va a tener que tragar y arreglar el siguiente gobierno que salga de las urnas va a ser terrorífico. Como siempre los socialistas derrochan el dinero público en beneficio de ellos mismos. Y luego tiene que venir otro partido que se traga el desastre económico. Cuando Inglaterra ha encargado seis submarinos nucleares porque dice que estamos en el momento más peligroso después de la Guerra Fría, Sánchez se va a inaugurar a Melilla un hospital que no tiene ni quirófanos ni UCI, esa es la gestión de Sánchez promesas pero nada de nada, engañar a los españoles si, eficacia ninguna.
jelinek|@MarcoAurelio #51 Cerrar La España socialista es un pozo sin fondo, en el que del derroche y los gastos absurdos son legión. Si entran otros a gobernar se van a encontrar un agujero negro que ríete tu del que se encontró Rajoy cuando llego después del desastre de Zapatero.Hablamos del gobierno que más dinero ha recibido de Europa desde nuestra entrada en la UE y que más ha recaudado en la historia de España. Pues bien, hemos aumentado en solo seis años un 60% la deuda soberana pasando de 1,1 billones a 1,8 (dicen 1,6 pero no suman las transferencias entre CCAA). Con semejante expediente lo normal es que la caja pública llegue vacía a final de mes. ¿sabes qué nivel de deuda pública tienen, EEUU, Alemania o Francia? ¿Sabes cómo incrementaría la deuda pública aumentar el gasto militar? Sabes que la UE se está haciendo "trampas al solitario" al no computar el gasto militar como deuda pública cuando realmente lo es, porque ese gasto habrá que pagarlo y con intereses?
_Exiliadofiscal|Antes de la Cumbre de la OTAN en la Haya, el Capo aceptará el 5%, porque el jefe mayor (Trump), viene a la Cumbre, y no vaya hacer que le ponga arancel del 100%.
jelinek|No hay por qué gastar más en armas. 5% es totalmente arbitrario. Lo dijo Trump y los canelos Rutte y Von der Leyen lo asumen literalmente. Trump quiere más ingresos vendiendo armas y los burócratas de la UE y de la OTAN cobrar comisiones a fabricantes, vendedores y compradores.
Horowitz|España solo está para que le den fondos europeos pero si se le pide colaborar en la defensa de Europa ponemos mil excusas y decimos que somos muy pacifistas. Pedigüeños.
tienesrazon|Venga felón, gasta dinero en nuestra defensa en vez de en miles de chiringuitos socialistas y comunistas, deja de robarnos y gasta en Defensa.
jelinek|No queremos seguir la estrategia de Trump y su vocero Rutte. No vamos a arreglar el desequilibrio de la balanza comercial de EEUU comprándoles armas.
jotaerre|Pues bien que se vanagloriaba y le aplaudían por haber recibido de la solidaridad de toda Europa CIENTO CUARENTA MIL millones de euros por el COVID. Y ahora quedamos como insolidarios, cobardones y miserias.
JFLK|@Seseno #71 Cerrar @ MarcoAurelio # 56 Mejor explicado imposible y aún así hay gente que no lo quiere entender. Más bien otra estafa como la inflación, deuda, energía nuclear...el resto milongas....Mejor seguir invirtiendo en más subidas del smi, impuestos a los más ricos, ayudas a los más vulnerables, pensiones, becas...Desde que Sumar y Yolanda Díaz aplican sus políticas socialdemócratas, el PIB crece sin parar, nos llevan camino del pleno empleo, salarios y pensiones dignos y déficit público 0. Que es lo que más necesitamos todos y más molesta a tanto indignado patriota salvapatrias amiguetes de los más corruptos. Si quieren participar de otra estafa como la inflación y deuda, que la paguen vía impuestos los que se forran con esas estafas, que son siempre los mismos. Europa necesitamos superar la OTAN de una vez y tener un ejército europeo propio con sus alianzas estratégicas de siempre. Pagado por esos megabeneficios multimilmillonarios de los amiguetes de Feijoo, Ayuso, Abascal, Rutte, Orban, Salvini, Trump,...Los recortes para Los de las estafas.
FURILO|No me lo creo. Será otro bulo de extrema derecha. jijijijijijiji
JFLK|@Seseno #71 Cerrar @ MarcoAurelio # 56 Mejor explicado imposible y aún así hay gente que no lo quiere entender. Más bien otra estafa como la inflación, deuda, energía nuclear...el resto milongas...Mejor seguir invirtiendo en más subidas del smi, impuestos a los más ricos, ayudas a los más vulnerables, pensiones, becas...Desde que Sumar y Yolanda Díaz aplican sus políticas socialdemócratas, el PIB crece sin parar, nos llevan camino del pleno empleo, salarios y pensiones dignos y déficit público 0. Que es lo que más necesitamos todos y más molesta a tanto indignado patriota salvapatrias amiguetes de los más corruptos. Si quieren participar de otra estafa como la inflación y deuda, que la paguen vía impuestos los que se forran con esas estafas, que son siempre los mismos. Europa necesitamos superar la OTAN de una vez y tener un ejército europeo propio con sus alianzas estratégicas de siempre. Pagado por esos megabeneficios multimilmillonarios de los amiguetes de Feijoo, Ayuso, Abascal, Rutte, Orban, Salvini, Trump,...Los recortes para Los de las estafas.
grease|@puned #74 Cerrar Puede ser que P. Sanchez se redima de todo el daño causado a España y los españoles logrando posicionar a España como neutral o no beligerante en el gran conflicto que se avecina, aunque sea por casualidad y como efecto secundario de su narcisismo y apego al poder. Sánchez ha sido el gran equilibrista capaz de no enfandar demasiado a ninguna de las partes de las que depende su poder, en algun momento tendrá que elegir entre mantenerse en el poder o hacer lo que la OTAN y otros poder internacionales le piden. Esta sociedad española aburguesada, desapegada, desconfiada y desengañada de sus políticos no aceptará mandar a sus hijos a morir a una guerra. Ya, pero si alguno se mete hasta tu cocina, supongo que te quedarás parado y le abrirás la puerta para que no se manche las manos al abrirla, ¿no?
toni22|@sarganmanta #4 Cerrar Para cuando un estudio fiable y serio de lo que nos cuesta a los que pagamos impuestos por existir el mantener a los que no pagan impuestos ni los han pagado? Igual si no regalamos dinero sin trabajar tendríamos para gasto militar y cumplir con nuestros socios occidentales no? En el cole de mi hija cada vez hay mas recién llegados que no contribuyen en nada y sin embargo tienen educación, sanidad, servicios sociales, ayuda al alquiler, bono social, e IMV.....hasta cuando? Sabes por qué tantas ayudas? Porque todo eso son votos. Muchos en 2 años (media legislatura) ya pueden votar en España. Ale, suponiendo que vamos como un cohete económicamente, suben los impuestos, y la deuda no para de crecer y crecer. Estamos acabados y algunos (votantes del PSOE) todavía les aplauden con las orejas.
jelinek|@Pirulas3 #72 Cerrar @ MrMaster # 28 Mucho mejor dejarse invadir. Qué duda cabe... ¿De qué invasión hablas?
JFLK|@Seseno #71 Cerrar @ MarcoAurelio # 56 Mejor explicado imposible y aún así hay gente que no lo quiere entender. Más bien otra estafa como la inflación, deuda, energía nuclear...el resto milongas....Mejor seguir invirtiendo en más subidas del smi, impuestos a los más ricos, ayudas a los más vulnerables, pensiones, becas...Desde que Sumar y Yolanda Díaz aplican sus políticas socialdemócratas, el PIB crece sin parar, nos llevan camino del pleno empleo, salarios y pensiones dignos y déficit público 0. Que es lo que más necesitamos todos y más molesta a tanto indignado patriota salvapatrias amiguetes de los más corruptos. Si quieren participar de otra estafa como la inflación y deuda, que la paguen vía impuestos los que se forran con esas estafas, que son siempre los mismos. Europa necesitamos superar la OTAN de una vez y tener un ejército europeo propio con sus alianzas estratégicas de siempre. Pagado por esos megabeneficios multimilmillonarios de los amiguetes de Feijoo, Ayuso, Abascal, Rutte, Orban, Salvini, Trump,...Los recortes para Los de las estafas.
kosak|@JoseBenitez #32 Cerrar Nada nuevo bajo el sol. Desde Zparo España esta buscando que la expulsen de la OTAN y la UE. Para poder ser más bolivarianos. El problema es la enorme deuda que tenemos contraída con el BCE e inversores privados, muchos alemanes que han comprado nuestra deuda, y que en caso de marcha sería exigida en el acto, posición que España no estaría en condiciones de satisfacer con las consecuencias imaginables. Algo que a muchos comentaristas se les olvida y que es lo que mantiene al Gobierno tan cauteloso y servir en muchos aspectos aunque la prensa lo camufle en las noticias que afectan al gobierno.
