Eyeblue|Si es lo que tienen los gobiernos comunistas bolivarianos que hacen subir la Bolsa.
pinos1|@Yamuy #89 Cerrar @ pinos1 # 88 Parece ser que los rojos no sabéis ni leer, en mi comentario lo pongo bien claro que el gobierno no hizo bien su gestión permitiendo CONCENTRACIONES masivas, me da igual manifestaciones que ir a misa o ir al futbol, si se hubiera evitado todas estas CONCENTRACIONES los fallecidos serian muchos menos pero era mas importante tener contento a sus socios y claro!!! no iban a prohibir ir a misa y dejar acudir a las manifestaciones. NO NO...no hagas trampas. Pones textualmente..." concentraciones masivas PARA HACER EL PARIPE CON SUS VOTANTES Y SOCIOS"...no me juegues ahora con media frase y que te dá igual.. Un partido del bernabeu ,o una misa, no es lo que tu defines como concentración masiva para hacer el paripé con sus votantes. Hablabas de la manifestación del 8 M ya está. Así que lo que escribiste, escrito está. No vengas ahora con matices para quedar bien.
Utopilitologo|@LAGUNA619 #71 Cerrar @ Utopilitologo # 62 Donde has visto esa imagen cuéntanos , zurdo adiestrad. La veras tú el día de los Pperos de Colon. Veras a Ansar con sus gafas negras, cara al sol. Mirate, entonces al espejo y contempla, que aún tienes mas jeta de endogamico grosero. Recuerda. @LAGUNA619 #71 Cerrar @ Utopilitologo # 62 Donde has visto esa imagen cuéntanos , zurdo adiestrad.
Atlanta47|@MenosLamentoyMasAccion #73 Cerrar Toma tomate pperos. Los mejores datos económicos en décadas, gracias a las políticas del gobierno de Pedro Sánchez y su ministro de economía Carlos Cuerpo. Y tú y tu entorno, lo habéis notado ecoicamente en vuestra economia familiar, que es lo que ,me vale, lo otro son números que se se están inventando. Aquí los únicos que se están enriqueciendo son los amigos y los banqueros amigos de Sanchez.
dalla|Pedro Sánchez, a pesar de todos sus escandalazos, proyecta al IBEX.
SerHumano|Si baja el IBEX la extrema derecha culpa a Sánchez y todo se va al garete. SI el IBEX triunfa, como es el caso, tampoco les va bien, si es bajo el mandato de Sánchez claro, si fuese bajo el de Fachascal estaban tirando cohetes. Menuda panda...
culturro|@MenosLamentoyMasAccion #73 Cerrar Toma tomate pperos. Los mejores datos económicos en décadas, gracias a las políticas del gobierno de Pedro Sánchez y su ministro de economía Carlos Cuerpo. y usted también vota?
culturro|@Piwi-Lin #77 Cerrar Creo que hay que tener en cuenta el IPC... La cosa va así así, el coste de la vida ha subido mucho... de ahí los beneficios bancarios.
culturro|@pinos1 #88 Cerrar @ Yamuy # 81 Era mucho mejor ir a misa a rezar mientras los demás se manifestaban, eh. Con millones de personas en misa ese dia, frente a unos cientos de miles manifestandose, y ahora , eso fué el problema. La manifestación. Ni el futbol, ni los deportes, ni el bernabeu o el metropolitano con 70.000 personas, los conciertos, las discotecas, las misas, ni los congresos de IFEMA que no se suspendió ni uno ( que se hicieron a finales de febrero ) y quién tenía la información, el poder y la decisión de suspenderlo todo?
MenosLamentoyMasAccion|@pinos1 #87 Cerrar @ Quasar # 84 ¿Desde cuando no es el sector industrial el motor de España?...¿Y de otros paises?...En el mundo, su peso es en torno al 30 %. Y mas industria no es mas progreso, solo hay que ver los paises donde hay mas industria del mundo. Subdesarrollados. No es mucho mas. CURIOSAMENTE, en EEUU no llega al 20 %, el peso de la industria. En la UE SOBRE el 25 %. En España el 23 % , similar a Francia, Italia, y demás paises. El mundo lo mueve el sector servicios, y ahí es donde estamos. La industria en Estados Unidos es un componente clave de su economía, con una larga historia de innovación y liderazgo tecnológico. Si bien la manufactura ha disminuido como porcentaje del PIB, la industria estadounidense sigue siendo una potencia en áreas como tecnología, energía, y manufactura. Donde hay más industria hay más subdesarrollo dice usted... ¿Qué más estupideces tenemos que leer de usted? Venga espero su respuesta, gracias.
Yamuy|@pinos1 #88 Cerrar @ Yamuy # 81 Era mucho mejor ir a misa a rezar mientras los demás se manifestaban, eh. Con millones de personas en misa ese dia, frente a unos cientos de miles manifestandose, y ahora , eso fué el problema. La manifestación. Ni el futbol, ni los deportes, ni el bernabeu o el metropolitano con 70.000 personas, los conciertos, las discotecas, las misas, ni los congresos de IFEMA que no se suspendió ni uno ( que se hicieron a finales de febrero ) Parece ser que los rojos no sabéis ni leer, en mi comentario lo pongo bien claro que el gobierno no hizo bien su gestión permitiendo CONCENTRACIONES masivas, me da igual manifestaciones que ir a misa o ir al futbol, si se hubiera evitado todas estas CONCENTRACIONES los fallecidos serian muchos menos pero era mas importante tener contento a sus socios y claro!!! no iban a prohibir ir a misa y dejar acudir a las manifestaciones.
pinos1|@Yamuy #81 Cerrar @ ADELE_ # 75 Hablando de gestión, para gestión la de la pandemia que fue mejor permitir concentraciones masivas para hacer el paripé con sus votantes y sus socios. Con el resultado de miles de muertos. Era mucho mejor ir a misa a rezar mientras los demás se manifestaban, eh. Con millones de personas en misa ese dia, frente a unos cientos de miles manifestandose, y ahora , eso fué el problema. La manifestación. Ni el futbol, ni los deportes, ni el bernabeu o el metropolitano con 70.000 personas, los conciertos, las discotecas, las misas, ni los congresos de IFEMA que no se suspendió ni uno ( que se hicieron a finales de febrero )
pinos1|@Quasar #84 Cerrar @ in99 # 56 La economía no va mal, pero los deberes no se han hecho. En cuanto los vientos favorables cambien España volverá a ser una de las economías más afectadas. El turismo es el 10% del PIB, la industria más potente en España, cuando debería serlo el sector industrial. O el sector terciario si fuesen servicios de alto valor añadido, que no lo son. Esa es la foto por muy bien que le vaya a su empresa. Cómo la suya debería haber muchísimas más y apoyadas por el gobierno. ¿Desde cuando no es el sector industrial el motor de España?...¿Y de otros paises?...En el mundo, su peso es en torno al 30 %. Y mas industria no es mas progreso, solo hay que ver los paises donde hay mas industria del mundo. Subdesarrollados. No es mucho mas. CURIOSAMENTE, en EEUU no llega al 20 %, el peso de la industria. En la UE SOBRE el 25 %. En España el 23 % , similar a Francia, Italia, y demás paises. El mundo lo mueve el sector servicios, y ahí es donde estamos.
solsol|El dinero que hace subir al IBEX no es español y cuando ganen lo suficiente se marcharán y volvera a cotizar por debajo de los 10.000. Y por qué dinero extranjero aquí y no en Alemania por ejemplo? La regulación y la CNMV
Oisinmad2|@angelisa #66 Cerrar España se hunde. Las cosas siempre se hunden por los pies, por si no lo sabías.
Quasar|@in99 #56 Cerrar @ Quasar # 44 yo trabajo en una empresa del sector industrial de alta cualificación y le confirmo que nunca se ha vendido tanto como en el 2024 y 2025 y subiendo márgenes. Eso de que España va mal yo no me lo creo. Lo que hay que hacer es aflorar todo el trabajo en negro del turismo y la hostelería y eparo baja más de 2 puntos La economía no va mal, pero los deberes no se han hecho. En cuanto los vientos favorables cambien España volverá a ser una de las economías más afectadas. El turismo es el 10% del PIB, la industria más potente en España, cuando debería serlo el sector industrial. O el sector terciario si fuesen servicios de alto valor añadido, que no lo son. Esa es la foto por muy bien que le vaya a su empresa. Cómo la suya debería haber muchísimas más y apoyadas por el gobierno.
MaribelyAlvaro|Pues claro, ¿para quien creéis que gobierna Pedro Sánchez? ¿Para los pobrecillos? No, para el Ibex. Mira los resultados de los bancos, de las energéticas, de las farmacéuticas, de las aseguradoras, de las telecos... Nunca en la historia han ganado lo que ganan con Sánchez. ¿Casualidad? No, negocio. Si los bancos quisieran acabar con Sanchez, en dos semanas lo hacen. Simplemente dejan de acudir a las subastas semanales del Tesoro y el gobierno se va a la .... Pero no lo hacen. Porque están ganando lo que en su vida. La gente no llega a fin de mes, los jóvenes no pueden alquilar un piso ni con sueldo de titulado superior, no se puede encender la cale ni el aire acondicionado... ¿cómo es posible?
Oisinmad2|Pero ni por asomo se está traduciendo en la economía real. Nada tiene que ver con lo que sucedía en los 2000, que se vivía (muchas veces a crédito) un boom del consumo preferentemente nacional. Y por supuesto son sectores concretos que tiran de estos datos, que por cierto se dan en el templo del capitalismo financiero que tanto odia la izquierda.
Yamuy|@ADELE_ #75 Cerrar @ im21 # 72 El buen trabajo del Partido Popular es conocido en el mundo entero. Mire usted lo bien que gestionaron la Dana, no murió casi nadie. Hablando de gestión, para gestión la de la pandemia que fue mejor permitir concentraciones masivas para hacer el paripé con sus votantes y sus socios. Con el resultado de miles de muertos.
JFLK|@im21 #70 Cerrar Sí, hay que reconocer que desde 2011 se ha hecho un buen trabajo ... con el gobierno del Partido Popular con Rajoy y Montoro ..., tras la congelación de sueldos públicos y pensiones que hizo el psoe de Zapatero. Luego, la inercia de tan buen trabajo trajo como consecuencia una tendencia que perdura hasta hoy ... confiemos en que no haya más ERES, D. Angelos, cocaína, etc. etc. ... y se use el dinero público (que es de todos a pesar de lo que diga una consejera de estado de que no es de nadie) ... en algo más que no sea asar vacas con ese dinero ... !!!!! ... Pero Abalos y cía parece que insisten en esa faceta tan de los socios listos ... Sí, esa contabilidad creativa de Mpunto Rajoy que le desmintieron sus propias epas y Eurostat...@Novale #52 Cerrar Vamos a manifestarnos, van a arruinar España, es el fin del mundo! Pues desde que Sumar y Yolanda Díaz aplican sus políticas socialdemócratas a pesar del inútil de Sánchez. La deuda y el déficit público llevan bajando a ritmo récord desde la moción de censura, salvo en pandemia. Somos el referente actual de crecimiento y creación de empleo en la UE, por primera vez en nuestra historia epas,Eurostat y la UE que preside la presidenta del pp europeo avalan las cifras, éxitos económicos y de empleo españoles. Lo contrario que con Feijoo, Ayuso, Abascal y la contabilidad creativa de Mpunto Rajoy. Sumar y Yolanda Díaz es lo único que realmente funciona en España a pesar del inútil de Sánchez, Feijoo que busca tapar con la berrea la imputación de la pareja de Ayuso, su plan bicho, la dana de Mazón...
Salthill87|Más dura será la bajada...
yosoyelRock|El Mundo al revés,los zurdos felicitando al gobierno por hacer más ricos a los ricos y más pobres a los pobres, habéis si os aclaráis.
Piwi-Lin|Creo que hay que tener en cuenta el IPC... La cosa va así así, el coste de la vida ha subido mucho...
Editora|La mejor bolsa del mundo, y el Presidente más guapo del mundo. Si fuera de derechas lo peta, (y además hizo la Mili el Cáceres, no como el Prorroguitas)..
ADELE_|@im21 #72 Cerrar @ N0RL # 8 Meno mal que hay alguien que reconoce el buen trabajo del Partido Popular ... pero ya nos estamos cansando de hacer el trabajo y que luego se lo gasten los psoecialistas en D. Angelos y en cocaína ... El buen trabajo del Partido Popular es conocido en el mundo entero. Mire usted lo bien que gestionaron la Dana, no murió casi nadie.
1Observador|@MenosLamentoyMasAccion #73 Cerrar Toma tomate pperos. Los mejores datos económicos en décadas, gracias a las políticas del gobierno de Pedro Sánchez y su ministro de economía Carlos Cuerpo. Ya claro...la renta poscovid internacional acumulada de la gente que viene y el dopamientonde la economía con Fondos Next Generation más la inmigración a mansalva que trabaja por dos duros no han tenido nada que ver...pobre iluso...
MenosLamentoyMasAccion|Toma tomate pperos. Los mejores datos económicos en décadas, gracias a las políticas del gobierno de Pedro Sánchez y su ministro de economía Carlos Cuerpo.
im21|@N0RL #8 Cerrar Enhorabuena España! Enhorabuena al mejor gobierno de la historia. Meno mal que hay alguien que reconoce el buen trabajo del Partido Popular ... pero ya nos estamos cansando de hacer el trabajo y que luego se lo gasten los psoecialistas en D. Angelos y en cocaína ...
LAGUNA619|@Utopilitologo #62 Cerrar .. Y mientras Asnar, acude a una manifestación con sus gafas negras, bajo el lema; "MAFIA o Democracia" Donde has visto esa imagen cuéntanos , zurdo adiestrad.
im21|Sí, hay que reconocer que desde 2011 se ha hecho un buen trabajo ... con el gobierno del Partido Popular con Rajoy y Montoro ..., tras la congelación de sueldos públicos y pensiones que hizo el psoe de Zapatero. Luego, la inercia de tan buen trabajo trajo como consecuencia una tendencia que perdura hasta hoy ... confiemos en que no haya más ERES, D. Angelos, cocaína, etc. etc. ... y se use el dinero público (que es de todos a pesar de lo que diga una consejera de estado de que no es de nadie) ... en algo más que no sea asar vacas con ese dinero ... !!!!! ... Pero Abalos y cía parece que insisten en esa faceta tan de los socios listos ...
Atlanta47|El capital que esta huyendo de EEUU por culpa de Donald Trump, se esta refugiando en Europa y se volverá a ir cuándo se tranquilice la cuestión, así que menos gritos milagritos.
Nora_93|Si los bancos tiran del ibex con las hipotecas millonarias que se están pagando con los alquileres sangrando a la gente joven que no puede tener hijos, todo tiene sentido.
Sidi|¿Le van a dar las gracias a Trump o solo se le nombra​/insulta cuando las bolsas caen?
angelisa|España se hunde.
JULES3|@JohnWick85 #43 Cerrar @ jorgito88 # 28 cuéntanos por favor que medidas de pedro Sánchez han hecho subir el ibex jajajajajaja Me encantan los fachirulos. Si con ZP subía el paro la culpa era suya y no de los empresarios por despedir. Si con Sanchez pasa todo lo contrario la culpa ahora sí es de la gente y de los empresarios por contratar e invertir. Teneis ahí un win win,. Se os da la enhorabuena y a cibeles, campeones.
Editora|No es por nada, pero Sánchez es el Gobernante más patriota desde Franco. Ha recuperado el escudo social para losespañoles vulnerables. Con el PP, el que se quedaba en paro, tenía la libertad de morir de hambre desahuciado, en la esquina que eligiera; por no recordar que regularizaban masivamente ilegales con un simple abono transportes...
JFLK|@Novale #52 Cerrar Vamos a manifestarnos, van a arruinar España, es el fin del mundo! Pues desde que Sumar y Yolanda Díaz aplican sus políticas socialdemócratas a pesar del inútil de Sánchez. La deuda y el déficit público llevan bajando a ritmo récord desde la moción de censura, salvo en pandemia. Somos el referente actual de crecimiento y creación de empleo en la UE, por primera vez en nuestra historia epas,Eurostat y la UE que preside la presidenta del pp europeo avalan las cifras, éxitos económicos y de empleo españoles. Lo contrario que con Feijoo, Ayuso, Abascal y la contabilidad creativa de Mpunto Rajoy. Sumar y Yolanda Díaz es lo único que realmente funciona en España a pesar del inútil de Sánchez, Feijoo que busca tapar con la berrea la imputación de la pareja de Ayuso, su plan bicho, la dana de Mazón...
Utopilitologo|.. Y mientras Asnar, acude a una manifestación con sus gafas negras, bajo el lema; "MAFIA o Democracia"
Gratefuldead|@Novale #52 Cerrar Vamos a manifestarnos, van a arruinar España, es el fin del mundo! Vamos!! Con Ayuso y Mazón encabezando la marcha y Ansar,Rajoy y el amigo del narco sosteniendo la pancarta ¿ Stop mafia ¿ Barcenas y el yonqui del dinero repartiendo pulseritas de España
pacobruno|La Serena que viene Donald Trump volverá a hablar de subir los aranceles y todo se ira al caro, y entonces diréis que es culpa de la derecha capitalista
Vilanis|Los bancos saqueando a los Españoles. El gobierno saqueando a los ciudadanos via impuestos, y los ricos mas ricos cada día, le llaman progreso.
Editora|Si Sánchez renunciara a los chiringuitos de memoria, género, tauromaquia, lgtbi, etc, sacaba mayoría absoluta, pero se empeña en crear enemigos
Editora|@Morgann #51 Cerrar Qué nerviosa se pone la caspa cuando leen datos económicos favorables como los del Ibex35 o el euribor. No soportan que España vaya bien. Relajaos... que va a gobernar Feijóo, pero en 2027, no antes. :) No por favor! Cualquiera menos el Vacunitas! Prefiero hasta el Prorroguitas!
in99|@Quasar #44 Cerrar @ Quetevotetxapapote # 10 Con Aznar España creció entre el 3,5% y el 4% anual. La mitad del crecimiento eran fondos europeos otro tanto por el ladrillo y menos del 1% por la economía real. Y así pasó cuando eso se esfumó. Es de miopes no ver qué estamos igual, con el rebote de todo lo destruido en el COVID, regados con fondos europeos. La economía real es un "fluf" porque seguimos produciendo, principalmente, ajos y cebollas, sol y playa. yo trabajo en una empresa del sector industrial de alta cualificación y le confirmo que nunca se ha vendido tanto como en el 2024 y 2025 y subiendo márgenes. Eso de que España va mal yo no me lo creo. Lo que hay que hacer es aflorar todo el trabajo en negro del turismo y la hostelería y eparo baja más de 2 puntos
