Eyeblue|Si es lo que tienen los gobiernos comunistas bolivarianos que hacen subir la Bolsa.
divinopoeta1|Mira que la gente es corta en este país, suben por los beneficios de bancos que están fuera de España, aquí un caos y aparte de eso, que pasó justo un año después de eso?? En 2008. Pues eso, me reiré muy lejos de vosotros y el sistema comunista que está en buen camino, de impunidad y dictadura, sin libertad de casi nada. Disfruten de ello, seguro qué les gustará!!!
Atlanta47|.Con este gobierno Sanchista los únicos que están ganando son sus amigos ricos y los bancos, los trabajadores al contrario, cada día tenemos un poder adquisitivo mas bajos y sueldos peores que hace 15 años
Novale|@JohnWick85 #43 Cerrar @ jorgito88 # 28 cuéntanos por favor que medidas de pedro Sánchez han hecho subir el ibex jajajajajaja las medidas para poner a España en el mapa otra vez, después del anulamiento internacional que sufrió con el pp.
Novale|Vamos a manifestarnos, van a arruinar España, es el fin del mundo!
Morgann|Qué nerviosa se pone la caspa cuando leen datos económicos favorables como los del Ibex35 o el euribor. No soportan que España vaya bien. Relajaos... que va a gobernar Feijóo, pero en 2027, no antes. :)
Editora|Al final Sánchez va a ser Superman de verdad, como dicen en USA! Con todo en contra, y los inversores metiendo pasta como locos en España!
JFLK|@juanatila #46 Cerrar @ JFLK # 41 Creo que se equivoca difamando a Pedro Sánchez, en mi opinión un gran gobernante al igual que Yolanda Díaz, la mejor ministra de trabajo de la historia de España, no debemos caer en la izquierda cainita de siempre o vuelven los salva patrias de estos foros con sus cutres sistemas de vida, fíjese que yo creo que Óscar y Yolanda serían un tanden perfecto para seguir gobernando. Sánchez es un inútil integral que si hubiera podido pactar con ciudadanos nunca habría habido coalición de izquierdas ni se habría atrevido a subir tanto el smi ni los impuestos a los más ricos. Que son el verdadero motor de nuestro crecimiento y creación de empleo. Las políticas socialdemócratas de Yolanda Díaz y Sumar es lo único que realmente funciona en España, por eso tantos publireportajes de la berrea podemita e IU haciendo el trabajo sucio a la derecha y nacionalistas como en Galicia, para mantener dividida a la izquierda y la abstención que genera. @Quasar #44 Cerrar @ Quetevotetxapapote # 10 Con Aznar España creció entre el 3,5% y el 4% anual. La mitad del crecimiento eran fondos europeos otro tanto por el ladrillo y menos del 1% por la economía real. Y así pasó cuando eso se esfumó. Es de miopes no ver qué estamos igual, con el rebote de todo lo destruido en el COVID, regados con fondos europeos. La economía real es un "fluf" porque seguimos produciendo, principalmente, ajos y cebollas, sol y playa. Los fondos europeos los tienen casi todos los países de la UE. El ladrillazo de Ansar dejó sembrada la mayor crisis de nuestra reciente historia y el colapso de los juzgados de imputados y condenados en firme.
Morgann|Ya está el gobierno socialcomunista enriqueciendo a España. Sánchez, dimisión!
Editora|@JohnWick85 #43 Cerrar @ jorgito88 # 28 cuéntanos por favor que medidas de pedro Sánchez han hecho subir el ibex jajajajajaja Escudo social. La gente ya no muere de hambre como con el PP...
juanatila|@JFLK #41 Cerrar @ juanatila # 37... En países donde esos grandes patrocinadores de las ultraderechas colocan a los más corruptos gobernantes para seguir expoliando a gusto. De paso garantizar esas migraciones masivas que tanto ayudan a las ultraderechas...Esos récords de megabeneficios multimilmillonarios de esas grandes empresas del ibex y multinacionales, son a costa del consumo del resto. Peeeero no quieren pagar más impuestos ni mejorar las condiciones laborales ni subir salarios. Cuando el inútil de Sánchez le haga caso a Yolanda Díaz y se atreva a aplicar las políticas de máximos de beneficios empresariales que llevan décadas funcionando en la Europa del norte. Entonces igual se solucionarían muchos problemas. Creo que se equivoca difamando a Pedro Sánchez, en mi opinión un gran gobernante al igual que Yolanda Díaz, la mejor ministra de trabajo de la historia de España, no debemos caer en la izquierda cainita de siempre o vuelven los salva patrias de estos foros con sus cutres sistemas de vida, fíjese que yo creo que Óscar y Yolanda serían un tanden perfecto para seguir gobernando.
Editora|Olr ole ole! Pedro Sanchezone! Igualamelo Feijoo!
Quasar|@Quetevotetxapapote #10 Cerrar Si los empresarios tuvieran un poco de inteligencia, votarían sin dudar a Pedro Sánchez y lo recomendarían. Con él tenemos la mejor etapa económica de la Historia de España. Con Aznar España creció entre el 3,5% y el 4% anual. La mitad del crecimiento eran fondos europeos otro tanto por el ladrillo y menos del 1% por la economía real. Y así pasó cuando eso se esfumó. Es de miopes no ver qué estamos igual, con el rebote de todo lo destruido en el COVID, regados con fondos europeos. La economía real es un "fluf" porque seguimos produciendo, principalmente, ajos y cebollas, sol y playa.
JohnWick85|@jorgito88 #28 Cerrar No lo entiendo. Según El Mundo, Sánchez está llevado a España al cataclismo. cuéntanos por favor que medidas de pedro Sánchez han hecho subir el ibex jajajajajaja
juanatila|@Sekspir #18 Cerrar @ juanatila # 12 Que no te enteras juana. Profundiza un poquito y si puedes, piensa por ti misma otro poquito. Copio-pego de este mismo periódico: "El dinero vuelve a Europa: las bolsas reciben 110.000 millones de dólares del extranjero, el máximo de toda una década Los índices europeos que conquistan máximos se amontonan. El Ibex 35 bate los 14.300 puntos, en niveles de 2008; el Dax alemán, los 24.000 en una cifra para la historia". Los índices europeos, cuyos gobiernos en su mayoría no son precisamente socialista. Buff claro que me entero nenita, el que no se entera eres tú, el IBEX ( un índice muy bancario ) está fuerte por qué se están descontando unos buenos resultados (Record) y una proyección de país magnífico (renovables) el dinero solo vuelve cuando ve retornos interesantes, por cierto fíjate si me entero guapa que sumo a los 14400 los dividendos que se descuentan de la acción, tú no lo haces o bien por qué no te enteras o porque eres un intoxicados, 3x28 espero que sepas multiplicar nenita.
JFLK|@juanatila #37 Cerrar @ Pirulas3 # 29 Cuando no se tienen argumentos, que tonterías se escriben, esos pequeños vienen de unos países en la más completa miseria, se tienen que integrar en otro desde cero, aún así viven mucho mejor que en el suyo señor pirulas, venga leete el último informe de los bolcheviques de JP Morgan sobre la economía española y seguro que tus bilis siguen alteradas, tienes que entender que integrar miles de inmigrantes tiene estas contraindicaciones, pero da igual tú intenta hacer tu trabajo intoxicando que no sirve para nada. ... En países donde esos grandes patrocinadores de las ultraderechas colocan a los más corruptos gobernantes para seguir expoliando a gusto. De paso garantizar esas migraciones masivas que tanto ayudan a las ultraderechas...Esos récords de megabeneficios multimilmillonarios de esas grandes empresas del ibex y multinacionales, son a costa del consumo del resto. Peeeero no quieren pagar más impuestos ni mejorar las condiciones laborales ni subir salarios. Cuando el inútil de Sánchez le haga caso a Yolanda Díaz y se atreva a aplicar las políticas de máximos de beneficios empresariales que llevan décadas funcionando en la Europa del norte. Entonces igual se solucionarían muchos problemas.
juanatila|@Tomasone #16 Cerrar A ver rogelios, si vosotros sois unos pobres diablos que no tenéis acciones. Me puedo reír yo, que si las tengo. Tú eres un pobre diablo que se cree todavía que un rogelio es pobre y desinformado, sigue así no pares
juanatila|@_Exiliadofiscal #21 Cerrar La bolsa española sube gracias a los buenos rendimientos de sus empresas en el extranjeros, la mayoria bancos con buena presencia en EEUU, pero si miramos datos historicos del Ibex está al mismo nivel que hace 17 años atras, simplemente no se avanza nada en España. No me extraña que sea usted un exiliado fisca, no tiene ni pajolera de bolsa, el índice español tiene un dividendo medio por componente de más del 3%, han pasado 28 años aproximadamente desde máximos, simplemente haga una suma es muy fácil, aunque por su comentario, no creo que lo pille.
juanatila|@Pirulas3 #26 Cerrar @ uno_que_pasaba # 3 Es que no pueden ser más tontos. Ahora se alegran de que se forren los ricos a los que odian. Deberias hablar por ti, que tú vivas en la miseria o similar, no significa que los demás no solo no vivamos bien al igual que vecinos, familiares y amigos , cuando vas a Colón te pasas por el barrio de las letras a tomar algo? Yo si, y tengo que reservar siempre de lo atestado que está todo, compruébalo el día ocho, verás la miseria y lo tontos que somos los españoles que votamos al malvado Perro Sanxex
juanatila|@Pirulas3 #29 Cerrar @ juanatila # 12 Besos de los niños en riesgo de pobreza infantil. Y de los de la ELA. Ambos te desean lo mismo... Cuando no se tienen argumentos, que tonterías se escriben, esos pequeños vienen de unos países en la más completa miseria, se tienen que integrar en otro desde cero, aún así viven mucho mejor que en el suyo señor pirulas, venga leete el último informe de los bolcheviques de JP Morgan sobre la economía española y seguro que tus bilis siguen alteradas, tienes que entender que integrar miles de inmigrantes tiene estas contraindicaciones, pero da igual tú intenta hacer tu trabajo intoxicando que no sirve para nada.
vitone|@Tomasone #16 Cerrar A ver rogelios, si vosotros sois unos pobres diablos que no tenéis acciones. Me puedo reír yo, que si las tengo. dime de qué presumes... En tu pueblo te conocen como el paguitas
Quetevotetxapapote|Ojo a esto: Un segundo juzgado imputa a los autores de los 'protocolos de la vergüenza' del gobierno de Ayuso en las residencias. También están citados, por primera vez, el ex responsable de las ambulancias SUMMA 112 de la Comunidad de Madrid y la geriatra del hospital Severo Ochoa de Leganés. TIC, TAC, TIC, TAC,...
Yamuy|@jorgito88 #28 Cerrar No lo entiendo. Según El Mundo, Sánchez está llevado a España al cataclismo. Yo con cuarenta años cotizadas ha sido el año que mas he pagado a hacienda de la historia, a España no se si llevara al cataclismo pero a los cuatro que trabajamos sí.
JULES3|@Pirulas3 #29 Cerrar @ juanatila # 12 Besos de los niños en riesgo de pobreza infantil. Y de los de la ELA. Ambos te desean lo mismo... y los que tomais pirulas nada?,que malote eres pirulo :(
Pirulas3|@Jjmm #23 Cerrar @ AMG1 # 9 no eran los socialistas que traían miseria? Pregúntale al 32% de los niños que están en riesgo de exclusión social...
Pirulas3|@Jjmm #20 Cerrar Estos "social comunistas" que mal lo estan haciendo....mmmm!!! Pero inocente. Que el esta ganando pasta a espuertas son los ricos a los qje odias. Jajajajaja
Pirulas3|@Tomasone #16 Cerrar A ver rogelios, si vosotros sois unos pobres diablos que no tenéis acciones. Me puedo reír yo, que si las tengo. Es que encima se alegran de que ganemos dinero. Jajajaja.
Pirulas3|@juanatila #12 Cerrar El IBEX en máximos,el crecimiento el empleo etc con datos excelentes, y los del PPvox haciendo el bobo en Colón, así está nuestro querido país por suerte para todos. Besos de los niños en riesgo de pobreza infantil. Y de los de la ELA. Ambos te desean lo mismo...
jorgito88|No lo entiendo. Según El Mundo, Sánchez está llevado a España al cataclismo.
Pirulas3|@Quetevotetxapapote #10 Cerrar Si los empresarios tuvieran un poco de inteligencia, votarían sin dudar a Pedro Sánchez y lo recomendarían. Con él tenemos la mejor etapa económica de la Historia de España. ¿Pero no es a Begoña a la que hay que recomendar? Que lío, oejetealeste...
Pirulas3|@uno_que_pasaba #3 Cerrar Los ricos más ricos ¿O no decía eso antes la izquierda? Pues por algún motivo los zurditos lo dan ahora como mérito del gobierno. Es que no pueden ser más tontos. Ahora se alegran de que se forren los ricos a los que odian.
Pirulas3|@Eyeblue #1 Cerrar Si es lo que tienen los gobiernos comunistas bolivarianos que hacen subir la Bolsa. Me encanta que hagáis ganar más dinero a los que ya lo tienen mientras el 32% de niños están en riesgo de pobreza.
JohnWick85|@Eyeblue #1 Cerrar Si es lo que tienen los gobiernos comunistas bolivarianos que hacen subir la Bolsa. @Lorne1 #2 Cerrar Gracias, Pedro Sánchez. @N0RL #8 Cerrar Enhorabuena España! Enhorabuena al mejor gobierno de la historia. Nos podeis explicar que medidas de Pedro Sanchez son las que han hecho subir el IBEX? Os esperamos por favor jajajaja @Quetevotetxapapote #10 Cerrar Si los empresarios tuvieran un poco de inteligencia, votarían sin dudar a Pedro Sánchez y lo recomendarían. Con él tenemos la mejor etapa económica de la Historia de España.
Jjmm|@AMG1 #9 Cerrar @ Eyeblue # 1 @ Lorne1 # 2 @ SerHumano # 4 Pero el malo de Trump no era el que iba a destruir las economías? no eran los socialistas que traían miseria?
wookes|Si vamos así, imaginemos cómo iría España con un gobierno a favor de la empresa y del trabajador.
_Exiliadofiscal|La bolsa española sube gracias a los buenos rendimientos de sus empresas en el extranjeros, la mayoria bancos con buena presencia en EEUU, pero si miramos datos historicos del Ibex está al mismo nivel que hace 17 años atras, simplemente no se avanza nada en España.
Jjmm|Estos "social comunistas" que mal lo estan haciendo....mmmm!!!
DOBBY|Y los ricos quieren que mande Feijóo? Ni de coña!!
Sekspir|@juanatila #12 Cerrar El IBEX en máximos,el crecimiento el empleo etc con datos excelentes, y los del PPvox haciendo el bobo en Colón, así está nuestro querido país por suerte para todos. Que no te enteras juana. Profundiza un poquito y si puedes, piensa por ti misma otro poquito. Copio-pego de este mismo periódico: "El dinero vuelve a Europa: las bolsas reciben 110.000 millones de dólares del extranjero, el máximo de toda una década Los índices europeos que conquistan máximos se amontonan. El Ibex 35 bate los 14.300 puntos, en niveles de 2008; el Dax alemán, los 24.000 en una cifra para la historia". Los índices europeos, cuyos gobiernos en su mayoría no son precisamente socialista.
YoOpinoAsi|Que tonto puede pensar que el dinero pueda entrar en el ibex si el país no genera confianza?
Tomasone|A ver rogelios, si vosotros sois unos pobres diablos que no tenéis acciones. Me puedo reír yo, que si las tengo.
Sekspir|Claro será por lo bien que lo está haciendo el gobierno, o será porque estamos en el vagón de un tren del que se han bajado casi todos los gobiernos socialistas. Véase en este mismo periódico: "El dinero vuelve a Europa: las bolsas reciben 110.000 millones de dólares del extranjero, el máximo de toda una década".. Para los que no se quieran dar por enterados, Europa, hablamos de Europa que así se llama el tren al que estamos enganchados.
AnonymousXXI|Menudo circo.
SerHumano|@AMG1 #9 Cerrar @ Eyeblue # 1 @ Lorne1 # 2 @ SerHumano # 4 Pero el malo de Trump no era el que iba a destruir las economías? Yo nunca he dicho eso para empezar.... Para continuar: ¿Es usted fan de Trump? No entiendo que pinta ese personaje en esto. Si lo intenta usted elogiar con esta noticia como excusa, aunque nada tenga que ver, sólo decirle que los aranceles con los que anda haciendo el payaso los tiene en suspenso por que patatas. TACO le llaman ahora... Trump Always Chickens Out
juanatila|El IBEX en máximos,el crecimiento el empleo etc con datos excelentes, y los del PPvox haciendo el bobo en Colón, así está nuestro querido país por suerte para todos.
Sekspir|@Quetevotetxapapote #10 Cerrar Si los empresarios tuvieran un poco de inteligencia, votarían sin dudar a Pedro Sánchez y lo recomendarían. Con él tenemos la mejor etapa económica de la Historia de España. Falso del todo. Si que es verdad que la euforia del turismo tras el COVID ha impactado favorablemente y de una forma especial en España, pero no se olvide del gasto público, que ese sí que está en la mejor etapa de la historia de España, del déficit público, que otro tanto de lo mismo y de la deuda pública que está por encima de las nubes y de la subida total de impuestos que está más allá aún. No caballero, no. No se confunda y sobre todo, no intente confundirnos.
Quetevotetxapapote|Si los empresarios tuvieran un poco de inteligencia, votarían sin dudar a Pedro Sánchez y lo recomendarían. Con él tenemos la mejor etapa económica de la Historia de España.
AMG1|@Eyeblue #1 Cerrar Si es lo que tienen los gobiernos comunistas bolivarianos que hacen subir la Bolsa. @Lorne1 #2 Cerrar Gracias, Pedro Sánchez. @SerHumano #4 Cerrar Que mal rato está pasando Feijoo... Otra manifestación mañana mismo!!! Esto hay que taparlo!!!! Pero el malo de Trump no era el que iba a destruir las economías?
N0RL|Enhorabuena España! Enhorabuena al mejor gobierno de la historia.
Editora|No decían que se desplomado? En qué quedamos? Ahora resulta que ha estado rompiendo máximos todos los días!
Stopfascismo|Nada es mentira tb. De quien depende el Ibex?... Pues eso. Jajajaja
LucioVoreno|Medio Trílex está chutado por el Amo con deuda pública para autopublireportaje.
SerHumano|Que mal rato está pasando Feijoo... Otra manifestación mañana mismo!!! Esto hay que taparlo!!!!
uno_que_pasaba|Los ricos más ricos ¿O no decía eso antes la izquierda? Pues por algún motivo los zurditos lo dan ahora como mérito del gobierno.
Lorne1|Gracias, Pedro Sánchez.
