Oisinmad2|Que organicen de una vez un referéndum paneuropeo y sea la ciudadanía la que hable y los políticos actúen con el asunto de la inmigración.
JFLK|@elenovich #82 Cerrar @ JFLK # 64 perdona, pero Yolanda Diaz no crea empleo nunca. Otra cosa es que sus políticas ayuden a que los trabajadores ganen más y tengan mejores condiciones y convenios. Pero crear trabajo, no hace. O es que tiene alguna empresa y no nos hemos enterado? Claaaro, por eso desde que Yolanda Díaz y Sumar aplican sus políticas socialdemócratas a pesar del inútil de Sánchez, Feijoo, Ayuso, Abascal...Somos el referente actual de crecimiento y creación de empleo en la UE. Por primera vez en nuestra historia epas, Eurostat y la UE que preside la presidenta del pp europeo avalan las cifras,éxitos económicos y de empleo españoles. Lo contrario que con Feijoo, Ayuso, Abascal y la contabilidad creativa de Mpunto Rajoy que casi se carga la clase media. Que es lo que más necesitamos todos y más molesta a tanto indignado patriota salvapatrias amiguetes de los más corruptos. Las políticas socialdemócratas son las únicas que funcionan en Europa, solo hay que ver cómo les va a suecos y finlandeses desde que gobiernan los conservadores apoyados en la ultraderecha...
elenovich|@JFLK #62 Cerrar @ Un_Pallares_Cualquiera # 49 Las condiciones laborales sí son buenas en países del centro y norte de Europa con políticas socialdemócratas, de hecho llevan décadas garantizando pleno empleo, salarios y pensiones altas, convivencia, ayudas sociales...Aquí en España desde que Sumar y Yolanda Díaz aplican sus políticas socialdemócratas a pesar del inútil de Sánchez, somos el actual referente en crecimiento y creación de empleo en la UE, nos llevan camino del pleno empleo, salarios y pensiones dignos y déficit público 0. Además esas grandes empresas que no paran de batir sus propios récords históricos de megabeneficios multimilmillonarios. Peeeero no quieren pagar más impuestos ni mejorar las condiciones laborales ni subir salarios. Se quejan pero siguen ofreciendo salarios y condiciones laborales miserables, por eso no encuentran trabajadores. Hay que implementar más esas políticas socialdemócratas de ... camino del pleno empleo con dos millones y medio de parados? Lo que no necesitamos es más inmigrantes hasta que no haya pleno empleo. Porque esos no van a trabajar si hay inmigrantes que lo hagan y ellos reciban una paga del estado.
elenovich|@JFLK #64 Cerrar @ Un_Pallares_Cualquiera # 49 ...Yolanda Díaz y Sumar, esos récords de creación de empleo, subidas del smi, mejorar condiciones laborales...Aparte de controlar a esos grandes patrocinadores de las ultraderechas prorusas que llevan siglos expoliando esos países, donde colocan a los más corruptos gobernantes. Para seguir expoliando a gusto y garantizar esas migraciones masivas que tanto ayudan a las ultraderechas, sin las que no serían nada... perdona, pero Yolanda Diaz no crea empleo nunca. Otra cosa es que sus políticas ayuden a que los trabajadores ganen más y tengan mejores condiciones y convenios. Pero crear trabajo, no hace. O es que tiene alguna empresa y no nos hemos enterado?
El_futuro_ya_paso|@JFLK #80 Cerrar @ sergar220022 # 70 Mejor no extremismos como en tu caso...@ almen_dros # 44 Falso, de hecho son los que hacen los trabajos que los europeos no quieren. En España esos grandes patriotas que no paran de batir sus propios récords de megabeneficios multimilmillonarios. Peeeero no quieren pagar más impuestos ni mejorar las condiciones laborales ni subir salarios, también se quejan de esos cientos de miles de empleos sin cubrir...@ I_am_an_Avatar # 22 Los extremismos son el verdadero problema, como en tu caso. Mejor controlar a esos grandes patrocinadores de las ultraderechas que llevan siglos expoliando esos países donde colocan a los más corruptos gobernantes. Para seguir expoliando a gusto y garantizar esas migraciones masivas que tanto ayudan a las ultraderechas. @ zorin # 20 Es fácil, solo hay que ver las proclamas de Abascal para llenarlo todo de armas y eliminar los impuestos a los más ricos, apoyando a corruptos delincuentes como Trump y sus amiguetes ultraderechistas prorusos. Resúmalo y vuelva a publicar.
JFLK|@sergar220022 #70 Cerrar Ni musulmanes NI LATINOS, gracias!! Mejor no extremismos como en tu caso...@almen_dros #44 Cerrar @ Engorros # 12 Aquí la gente quiere trabajar pero los millones de tercermundistas que nos meten taponan el mercado de trabajo y rebajan las condiciones de tal manera que es imposible que nadie acepte eso, además el empresario tiene millones a la puerta.Te están quitando los puestos de trabajo que son tuyos, los que ha generado esta sociedad y resulta que se los están regalando a los que nos invaden Falso, de hecho son los que hacen los trabajos que los europeos no quieren. En España esos grandes patriotas que no paran de batir sus propios récords de megabeneficios multimilmillonarios. Peeeero no quieren pagar más impuestos ni mejorar las condiciones laborales ni subir salarios, también se quejan de esos cientos de miles de empleos sin cubrir...@I_am_an_Avatar #22 Cerrar Cuando te llaman islamofobo, no es un insulto, es algo que yo soy y con mucho agrado. Los extremismos son el verdadero problema, como en tu caso. Mejor controlar a esos grandes patrocinadores de las ultraderechas que llevan siglos expoliando esos países donde colocan a los más corruptos gobernantes. Para seguir expoliando a gusto y garantizar esas migraciones masivas que tanto ayudan a las ultraderechas. @zorin #20 Cerrar Ser ultra es hoy es muy fácil. Sí piensas que a un país no puede entrar el que le de la gana o que tener que castrar a tu pobre gato es una barbaridad ya eres ultra. Yo lo soy y no tenía ni idea que lo era. Es fácil, solo hay que ver las proclamas de Abascal para llenarlo todo de armas y eliminar los impuestos a los más ricos, apoyando a corruptos delincuentes como Trump y sus amiguetes ultraderechistas prorusos.
Craig|Bien por Geert, es que no puede haber coalision con ningun partido corrupto que supuestamente se califica a si mismo como supuesta derecha, miestras pacta con politicas de inmigracion progre marxistas. Esto es como si Vox pactara con el PP solo por hacerle contrapeso a Sanchez, eso seria corromperse como ellos.
Boson|O sea, que controlar las mafias traficantes de esclavos en pleno siglo XXI, el crimen, las violaciones y los robos es ser un ultra...
Ma15|En holanda son todos ultras, el que diga lo contrario no conoce el país
MarcoAurelio|Firmas unos acuerdos y luego, cuando te nombran primer ministro, se te olvida lo que acordaste. Bien, pues a la calle y a ver qué opina el pueblo. Así de simple y no como en España que aquí el zurdito promete y promete hasta que la mete, luego ya sabemos cómo acaba el cuento de lo prometido.
amundsana|¿Islamófobo? ¿A ver si lo que es es criminófobo? Existe un evidente e innegable vínculo entre la criminalidad y muchos de los musulmanes que vienen a Europa. Los que lo niegan son los culpables de la debacle de Europa. También lo pagarán.
FChu|@Creonte #53 Cerrar ¿Wilders ultra? El periodista delira. Este político es de origen asiático. Su madre era indonesia. De joven trabajó en un kibutz israelí. Allí conoció de primera mano cómo se las gastan los terroristas palestinos. También estuvo en Irán, Siria, Jordania y Egipto, por lo que tiene amplios conocimientos sobre el islam. Su esposa es inmigrante húngara... y judía. Durante años estuvo durmiendo en celdas de aislamiento de diferentes cárceles por su propia seguridad (como Roberto Saviano en Italia), ya que está amenazado de muerte por los yihadistas. Siempre se ha desmarcado del fascismo. Es tan solo un derechista nacionalista, no muy diferente de Vox, PNV, Junts o la Liga Norte y Reform UK. Su 'pecado' es arremeter contra las oligarquías políticas de su país y de la UE, ser antiglobalista (como Trump) así como advertir de los riesgos de una islamización social y de la inmigración ilegal. Pero el periolisto estudió en la Komplu, y sabe más que usté.
Futurofucsia|@sergar220022 #70 Cerrar Ni musulmanes NI LATINOS, gracias!! ¿Nos tenemos que ir de Europa los españoles, franceses, etc? Pues vaya.
yosoyelRock|Un ultra que sale del gobierno por qué sus socios no cumplen lo pactado cuando pactaron el gobierno,benditos ultras que cumplen su palabra y no engañan a sus votantes,para todos los demás Pedro Sánchez.
Marinho|En Europa solo hay un ultra, al que nadie, ni EM, llama ultra, se llama Pedro Sánchez
sergar220022|Ni musulmanes NI LATINOS, gracias!!
geninma|Existen problemas gordisimos hoy en dia en europa con el islam??. Si. Se imaginan en 20 años? Pues nada, a swguir
Chant|@JFLK #64 Cerrar @ Un_Pallares_Cualquiera # 49 ...Yolanda Díaz y Sumar, esos récords de creación de empleo, subidas del smi, mejorar condiciones laborales...Aparte de controlar a esos grandes patrocinadores de las ultraderechas prorusas que llevan siglos expoliando esos países, donde colocan a los más corruptos gobernantes. Para seguir expoliando a gusto y garantizar esas migraciones masivas que tanto ayudan a las ultraderechas, sin las que no serían nada... Las migraciones masivas las puso en marcha la ultraizquierda, Vease el dictador Sánchez, Macron, Starmer. simplemente para conseguir el voto cautivo. Claro que en España no saben ni leer ni escribir. Disfrute lo votado
Un_Pallares_Cualquiera|@Creonte #63 Cerrar @ JFLK # 48 No te lo crees ni tú. Dices tópicos desgastados. Si pagaran 2.000 euros mensuales por recoger fruta en Murcia, Lérida o Málaga, habría tortas entre los españoles. Todavía van cientos de españoles a la vendimia francesa ¿Por qué será? Los puestos rechazados por la mayoría de nosotros no es que sean más penosos, sino que están muy mal pagados, ser precarios o generar enfermedades y lesiones. Por ejemplo, en EE UU se están disparando los salarios industriales y precios de los jornales gracias a las deportaciones de ilegales (lo que está entusiasmando a inmigrantes que tienen todos los papeles en regla). Los sindicatos estadounidenses cierran filas con Trump por ese motivo. A ver dejamos el buenismo y espabilamos de una vez. No podemos inportar mano de obra irregular bajo las actuales tasas de paro, porque hunde los sueldos. Sí, ese es el punto. También se puede añadir el factor conciliación en ello, por el cual empleos como p.ej. los camioneros también escasean. Si a eso sumamos que algunos de dichos empleos tienen barreras de entrada (también son ejemplo de ello los camioneros, pues en el pasado muchos conseguían todas las licencias de vehículos pesados en la mili, ahora hay más decalaje y coste para ello, otros ejemplos son todo lo artesano y manual, con procesos de aprendizaje de años en algunos casos) lo cual dificulta incluso más la cosa.
Un_Pallares_Cualquiera|@JFLK #64 Cerrar @ Un_Pallares_Cualquiera # 49 ...Yolanda Díaz y Sumar, esos récords de creación de empleo, subidas del smi, mejorar condiciones laborales...Aparte de controlar a esos grandes patrocinadores de las ultraderechas prorusas que llevan siglos expoliando esos países, donde colocan a los más corruptos gobernantes. Para seguir expoliando a gusto y garantizar esas migraciones masivas que tanto ayudan a las ultraderechas, sin las que no serían nada... Su mezcolanza de temas me dice poco cuando son los mejores impulsores de la actual ola de expolios: los macroparques renovables a costa de todo el mundo rural, ese que la izquierda siempre ha penalizado e ignorado y que es actualmente el mayor valedor de este perfil de derechas como voto-protesta precisamente por ese maltrato.
DOBBY|Geert el que tiene las mismas ideas que el patriota de EEUU, Obiscal.
JFLK|@Un_Pallares_Cualquiera #49 Cerrar @ JFLK # 48 Si "los europeos no quieren" es, precisamente, por las condiciones laborales i.e. lo que logra con esa inmigración es bloquear la mejora de éstas e incluso degradarlas debido a las ayudas que éstos reciben, ayudando a echar al resto de nativos por no poder subsistir dignamente con ese empleo. Lo demás, simplemente hipocresía: critica la reacción pero ni siquiera se fija en qué la ha provocado, con una izquierda que expolia, damnifica y constriñe todo el entorno que no son sus adoradas ciudades. ...Yolanda Díaz y Sumar, esos récords de creación de empleo, subidas del smi, mejorar condiciones laborales...Aparte de controlar a esos grandes patrocinadores de las ultraderechas prorusas que llevan siglos expoliando esos países, donde colocan a los más corruptos gobernantes. Para seguir expoliando a gusto y garantizar esas migraciones masivas que tanto ayudan a las ultraderechas, sin las que no serían nada...
Creonte|@JFLK #48 Cerrar @ almen_dros # 44 Falso, de hecho son los que hacen los trabajos que los europeos no quieren. En España esos grandes patriotas que no paran de batir sus propios récords de megabeneficios multimilmillonarios. Peeeero no quieren pagar más impuestos ni mejorar las condiciones laborales ni subir salarios, también se quejan de esos cientos de miles de empleos sin cubrir...@ I_am_an_Avatar # 22 Los extremismos son el verdadero problema, como en tu caso. Mejor controlar a esos grandes patrocinadores de las ultraderechas que llevan siglos expoliando esos países donde colocan a los más corruptos gobernantes. Para seguir expoliando a gusto y garantizar esas migraciones masivas que tanto ayudan a las ultraderechas. @ zorin # 20 Es fácil, solo hay que ver las proclamas de Abascal para llenarlo todo de armas y eliminar los impuestos a los más ricos, apoyando a corruptos delincuentes como Trump y sus amiguetes ultraderechistas prorusos. No te lo crees ni tú. Dices tópicos desgastados. Si pagaran 2.000 euros mensuales por recoger fruta en Murcia, Lérida o Málaga, habría tortas entre los españoles. Todavía van cientos de españoles a la vendimia francesa ¿Por qué será? Los puestos rechazados por la mayoría de nosotros no es que sean más penosos, sino que están muy mal pagados, ser precarios o generar enfermedades y lesiones. Por ejemplo, en EE UU se están disparando los salarios industriales y precios de los jornales gracias a las deportaciones de ilegales (lo que está entusiasmando a inmigrantes que tienen todos los papeles en regla). Los sindicatos estadounidenses cierran filas con Trump por ese motivo. A ver dejamos el buenismo y espabilamos de una vez. No podemos inportar mano de obra irregular bajo las actuales tasas de paro, porque hunde los sueldos.
JFLK|@Un_Pallares_Cualquiera #49 Cerrar @ JFLK # 48 Si "los europeos no quieren" es, precisamente, por las condiciones laborales i.e. lo que logra con esa inmigración es bloquear la mejora de éstas e incluso degradarlas debido a las ayudas que éstos reciben, ayudando a echar al resto de nativos por no poder subsistir dignamente con ese empleo. Lo demás, simplemente hipocresía: critica la reacción pero ni siquiera se fija en qué la ha provocado, con una izquierda que expolia, damnifica y constriñe todo el entorno que no son sus adoradas ciudades. Las condiciones laborales sí son buenas en países del centro y norte de Europa con políticas socialdemócratas, de hecho llevan décadas garantizando pleno empleo, salarios y pensiones altas, convivencia, ayudas sociales...Aquí en España desde que Sumar y Yolanda Díaz aplican sus políticas socialdemócratas a pesar del inútil de Sánchez, somos el actual referente en crecimiento y creación de empleo en la UE, nos llevan camino del pleno empleo, salarios y pensiones dignos y déficit público 0. Además esas grandes empresas que no paran de batir sus propios récords históricos de megabeneficios multimilmillonarios. Peeeero no quieren pagar más impuestos ni mejorar las condiciones laborales ni subir salarios. Se quejan pero siguen ofreciendo salarios y condiciones laborales miserables, por eso no encuentran trabajadores. Hay que implementar más esas políticas socialdemócratas de ...
Queyi|A lo mejor los ultras son los que se quedan...
Anny|@Creonte #53 Cerrar ¿Wilders ultra? El periodista delira. Este político es de origen asiático. Su madre era indonesia. De joven trabajó en un kibutz israelí. Allí conoció de primera mano cómo se las gastan los terroristas palestinos. También estuvo en Irán, Siria, Jordania y Egipto, por lo que tiene amplios conocimientos sobre el islam. Su esposa es inmigrante húngara... y judía. Durante años estuvo durmiendo en celdas de aislamiento de diferentes cárceles por su propia seguridad (como Roberto Saviano en Italia), ya que está amenazado de muerte por los yihadistas. Siempre se ha desmarcado del fascismo. Es tan solo un derechista nacionalista, no muy diferente de Vox, PNV, Junts o la Liga Norte y Reform UK. Su 'pecado' es arremeter contra las oligarquías políticas de su país y de la UE, ser antiglobalista (como Trump) así como advertir de los riesgos de una islamización social y de la inmigración ilegal. Totalmente cierto , pero eso no pega con la agenda 2030 y el cambio de los nuestros por africanos
Anny|Es coherente con lo que prometio en campaña , el reto estamos viendo como nos vasn sustituyendo y somos nosotros lo que terminaremos cojiendo los cayucos
Fango|España: 3 millones de parados y no encuentran a gente para trabajar. Lógicamente las empresas buscan soluciones fuera del país. En los peores casos las fabricas se van. La economía Española flota por un 75% de la economía interior. Pero os digo, dentro de 10 a 15 años no quedaran personal para limpiar los pompis de las personas mayores.
siglo_borreguno|"Ultra", "dirigente islamófobo".. Si es que cuando se dice que el PP y sus siervos mediáticos están más cerca de PSOE y Podemos que de otros es por algo..
onbekende|Europa se esta sucicidando....CUANDO NOS QUERAMOS DESPERTAR, SERA TARDE. LA INVASION ES UN HECHO, Y NO ES ALGO CASUAL NI PROVOCADO POR GUERRAS. EN ESPAÑA TENEMOS MAS DE UN MILLON DE INMIGRANTES MARROQUIS, UNA INMENSA MAYORIA JOVENES QUE TIENEN UNAS COSTUMBRES Y UNOS HABITOS QUE NO ENCAJAN EN EUROPA---MILES DE JOVENES QUE VIENEN DE MARRUECOS, UN PAIS CON TURISMO, AGRICULTURA, PESCA, INDUSTRIA...PERO ESTOS JOVENES LO QUE BUSCAN ES EL LIBERTINAJE QUE ENCUENTRAN EN EUROPA Y QUE SU PAIS NO ADMITE
Fango|Wilders es como un niño pequeño. sus 27 años en el parlamento Neerlandés no han dado ningún resultado. En este caso ha sido el partido mas grande en el parlamento y el gobierno tenia un acuerdo de coalición de 4 partidos. Muchos acuerdos ya estaban pactado y formado en leyes, esperando para pasar por el parlamento. Wilders quería meter mas temas que no estaban pactado entre los 4 partidos y los otros 3 partidos lo negaron. Por lo cual Wilders retiró sus ministros del gobierno. Es la historia de Wilders. Cuando las cosas se hace interesante, se retira. No es la primera vez. Creo que es hora que después de 27 años chupando del bote, que se vaya a su casa.
almen_dros|@Engorros #12 Cerrar @ 0rwell_was_right # 3 Los de Wilders estan en un pais con una cultura democratica mientras que los de Orban estan en republicas exsovieticas nostalgicas de sus dictaduras; los ultras de discurso antiinmigracion son poco mas que bocingleros que se aprovechan de gente a la que timan con muchas banderitas, patrias y la negacion de que toda sociedad desarrollada necesita nutrirse de inmigracion para suplir su falta de regeneracion y falta de natalidad asi como de gente dispuesta a cubrir los trabajos que la poblacion autoctona no quiere ocupar. El BREXIT y las politicas antiinmigracion de Trump ya evidenciaron lo mucho que las sociedades desarrolladas necesitan de mano de obra inmigrante. Si lo que se pretende es suplir a los de aquí por otros del tercer mundo te estas cargando para siempre el país.El resultado es que esto se convertirá en tercer mundo sin posibilidad de vuelta atrás
Creonte|¿Wilders ultra? El periodista delira. Este político es de origen asiático. Su madre era indonesia. De joven trabajó en un kibutz israelí. Allí conoció de primera mano cómo se las gastan los terroristas palestinos. También estuvo en Irán, Siria, Jordania y Egipto, por lo que tiene amplios conocimientos sobre el islam. Su esposa es inmigrante húngara... y judía. Durante años estuvo durmiendo en celdas de aislamiento de diferentes cárceles por su propia seguridad (como Roberto Saviano en Italia), ya que está amenazado de muerte por los yihadistas. Siempre se ha desmarcado del fascismo. Es tan solo un derechista nacionalista, no muy diferente de Vox, PNV, Junts o la Liga Norte y Reform UK. Su 'pecado' es arremeter contra las oligarquías políticas de su país y de la UE, ser antiglobalista (como Trump) así como advertir de los riesgos de una islamización social y de la inmigración ilegal.
