Andalu_ilustrao|En mi opinión, una de las mayores satisfacciones de la vida es ver que por mucho que imaginemos y elucubremos, la realidad siempre supera a la ficción.
tienesrazon|Casi el 80% de los españoles creían a Aldama frente a Sánchez cuando salió de la cárcel, bueno, los primeros los fiscales y jueces, si no no hubiera salido de la cárcel. Ahora seguro que son el 90%. Hasta Page ha pedido elecciones, como cualquier persona honesta. Los foreros rojos no porque no son honestos y además cobran de Ferraz la mayoría.
CHININN|@barcetabis #84 Cerrar @ burrinchus # 76 Pues igual que muchos votarán de por vida a Ayuso , o Puigdemont o a Mazón . Somos así . Al único que no votarán , pero si lo botarán es a Feijóo. Tenemos la memoria justa para pasar el día. Y no nos importa si lo nuestro es bueno o malo para el conjunto. Lo importante es que sea malo para el oponente. Solamente voy a juzgarle a Ud.por haber cometido una falta de ortografia, en la segunda palabra del voto, por que si lo juzgo por el significado tendria que ponerle un calificativo que me lo reservo tendria que ser de ignorante.
Goligo|@Objetivo_pero_no_imparcial #55 Cerrar Aldama miente y sobreactúa. borrego detectado
Glutamato2025|En la Moncloa y en la PSOE han quitado todas las llaves de las puertas, ahora se abren cuando los corruptos del sanchismo-begoñismo dicen abrete sésamo
ADELE_|@tienesrazon #97 Cerrar @ Trango2 # 85 Creo que va tener difícil pegar un pucherazo, que lo intentará seguro que sí, pero necesitaría demasiados cómplices, demasiados. No, yo creo que no podrá, o en éso confío, no sé. El alegre golpista de Teruel. A ver si el cuerpo aguanta hasta 2027, aunque la cosa pinta mal.
yugurtungue|Ayer en el programa de Risto en TV, Pérez Dolset afirmó que lleva 6 años trabajando con Leire Díez. Es decir, que mientras era alto cargo de empresas públicas esta señora ya estaba trabajando de fontanera.
ADELE_|@tienesrazon #93 Cerrar Hasta Page pide elecciones ya. Somos un circo mundial por culpa de Sánchez. Mira tío, que vas a ir a la cárcel sí o sí, y por muchos temas, así que deja de hacer tanto daño al país, vete ya de una vez y convoca elecciones. @ThePipe #91 Cerrar Dimision y elecciones. Es lo minimo que se le pide a un estado democratico ante un escandalo de estas magnitudes. Para las elecciones mejor esperar un poco. Los cadáveres de Mazón todavía están calientes, deje que se enfríen un poco, que la gente olvide.
muellegonzalez|Cómo es posible que se ponga en libertad a un personaje como Aldama inmerso en el.proceso de Hidrocarburos, con un pastizal en el extranjero.....y sin aportar ni una sola prueba desde que salio...... GOLPE DE ESTADO Con TOGAS.....
Akatax|Desconocía esta actuación de Aldama y me ha alegrado profundamente la mañana. Aunque falta saber: donde fue la rueda de prensa, quien le dejó acceder a ella. Por curiosidad
Ignathie|@barcetabis #84 Cerrar @ burrinchus # 76 Pues igual que muchos votarán de por vida a Ayuso , o Puigdemont o a Mazón . Somos así . Al único que no votarán , pero si lo botarán es a Feijóo. Tenemos la memoria justa para pasar el día. Y no nos importa si lo nuestro es bueno o malo para el conjunto. Lo importante es que sea malo para el oponente. Yo tengo muy claro que antes que votar a Frijol me hago el carnet de la PSOE y me tatúo la cara del número 1 en la espalda. Frijol jamás.
JMdiazD|@Payasos #31 Cerrar ¿Y este delicuente que hacía hace unas semanas en de vacaciones en Ibiza gastando una media de 3000 euros/día.? ¿buscando el indulto mediante un cambio de gobierno? si tiene dinero,a ti que te importa donde lo gaste,cuando tenga que rendir cuentas con la Justicia,lo hará¿No veo que te quejes cuando el galgo de Paiporta se va a la Mareta con toda la familia ,pagando los españoles¿.
ADELE_|@Trango2 #85 Cerrar @ DORSAL14 # 79 no creo que esto lo arregle unas elecciones. Ya hay declaraciones en un juzgado de gente que supuestamente voto por correo y no lo hizo, otras elecciones otro pucherazo y más ahora que controla indra Hay que saber perder.
ThePipe|Y mientras El panfleto EL Pais, antes un diario serio, ahora un triste nodo, nos dice que la conferencia de presidentes ha sido saboteada por el PP por culpa de una agenda inabarcable. . . Imagino que la agenda sobre todos los escandalos reales e ineficiencias que sanchez ha regalado a los espanoles mientras intentaba cubrirse las espaldas . . . . . . la dignidad y el periodismo zurdo ya se encuentran en puntos de no retorno
ADELE_|@Fraterno #86 Cerrar Comparado con España, Corea del Norte es un país serio y ejemplo de democracia. Pues vete a Corea del Norte, qué haces aquí?
ADELE_|"@DonJoseGrillo #78 Cerrar Esto da para una serie de cinco temporadas, jajajaja. Sobre el PP ya hicieron una serie. Se llama ""Fariña""."
Big_Bang_falso_origen|Sr. Aldama, tiene todo mi apoyo, ya está bien de romper el estado, sin presupuestos y con mentiras a diario
ADELE_|@DORSAL14 #79 Cerrar Elecciones!! Ya.. Para qué, para que Vox vuelva a perder 19 escaños? Fue humillante...
JMdiazD|@JohnGallagher #53 Cerrar Señores del ejército. Es ahora o nunca. Es el momento. Ustedes tienen armamento, munición, y disciplina militar. Pongan orden. Hagan limpieza. No miren atrás. es inaudito que a estas alturas de la democracia española,alguien ,siquiera insinúe un levantamiento militar¿Otra vez ,vuelta al ostracismo?¿A la penuria ,y a la guerra fratricida entre hermanos?¿Sánchez,no es ni de lejos santo de mi devoción,y deseo que se vaya cuanto antes ,mejor,y si es para acabar en una cárcel,mejor¿Pero JAMÁS,por un golpe de Estado¿
sctjaime|A ver que tal lleva Pedrito pasar a la historia como el payaso mayor del circo y sobre todo cutre.. muy cutre todo. No saben ni robar.
tienesrazon|@barcetabis #84 Cerrar @ burrinchus # 76 Pues igual que muchos votarán de por vida a Ayuso , o Puigdemont o a Mazón . Somos así . Al único que no votarán , pero si lo botarán es a Feijóo. Tenemos la memoria justa para pasar el día. Y no nos importa si lo nuestro es bueno o malo para el conjunto. Lo importante es que sea malo para el oponente. Hombre, si no hubiera tantos sinvergüenzas como tú defendiendo la corrupción de Sánchez otra cosa sería, un país más decente tendríamos.
Umte|La reserva comunista y bananera de Europa y co el beneplácito de sus votantes. Ahhh cuidado con el voto por correo en las próximas.
chusita444|vamos aldama !!!!!estamos esperando q tires de la manta y saques todo el fango de este gobierno
tienesrazon|Que peliculón te va a salir, Santiago Segura, con Sánchez y sus fontaneros, menudo filón. Hasta Silvia Intxaurrondo y su bomba lapa ocuparán un lugar preferente en la película. Buah, es que hay tema para 10 películas mínimo, la primera se podría titular Los cuatro del Peugeot.
tienesrazon|Ya hubo encuestas después de salir de la cárcel en las que casi el 80% de los españoles creían a Aldama antes que a Sánchez, ahora creo que serían el 90%. Todo lo que ha dicho Aldama son verdades como templos, Leire es una mentirosa, una sinvergüenza y ha amenazado de muerte a Aldama y a Balas. Pura Rosa Nostra.
PostMarxistaequivocado|Que dimita el felón
228dead|sacar de la cárcel a un delincuente como el aldama solo porque le dijo a un juez corrupto que tenía montañas de pruebas contra Sánchez y el magistrado del ppvx se frotaba las manos pensando que lo harían presidente del tribunal supremo o ministro de justicia con toda seguridad , demuestra el nivel de corrupción que tiene la mayoría de la judicatura hispana, por eso en Europa jamás entregarán a ningún fugado político a los españoles porque aquí no hay garantías judiciales
barcetabis|@Puesbuenopuesvale #68 Cerrar La tal Leire es la versión femenina del Amado Lider. Narcisista, agresiva, mentirosa y manipuladora. La pillan ofreciendo a acusados beneficios de jueces y fiscales si pasan información contra la UCO y dice que es que está escribiendo un libro. Nos toman a los ciudadanos por militantes del PSOE. Y se comprueba que en realidad son del PP....
el_mono_tematico|Lo peor de todo es que tenemos al mayor corrupto de la democracia, sí, ése, el súbdito de Puigdemont. Esto desprende un hedor insoportable. Estaremos a la espera de la publicación del libro de la fontanera socialista jajaja. Y a la espera de más putrefactos acontecimientos.
Maxd103|La España del cohete
JeanMoulin|@CivitasHispania #77 Cerrar Aldama es el único que está haciendo algo por echar a esta panda de corruptos y desde luego le voto a él antes que a Feijóo, al menos este tiene memoria e inteligencia, espero que le salga bien su estrategia. Y tú entiendes cual es la estrategia de este sinvergüenza corrupto? A qué espera para tirar de la manta en vez de montar estos shows y pasearse por las televisiones?
Goligo|@moritz #72 Cerrar Cada día se hace más difícil soportar el hedor que supura este Gobierno y la coalición que lo sostiene ¿Que dicen Sumar, el PNV o ERC de esta carroña? Su disimulo es tan infame como el del propio presidente. son la misma banda... ellos votaron contra la corrupción de Rajoy y ahora callan. A ellos no le gusta la corrupción siempre y cuando trincan. España es un Estado fallido donde campan analfabetos, corruptos, bufones, p*teros y chusma de toda índole. Lo peor del pueblo disfrazado de traje y corbata.
acongojado|Amenazas no, pruebas concluyentes para llevar a toda esta banda de mafiosos a la carcel.
Javi-Bcn|. A Ábalos lo expulsaron del partido. A ésta la han hecho darse de baja con alguna promesa de recolocación futura y aquí no ha pasado nada. ¡No hay mas preguntas señoría! .
bohemi|de momento Aldama ha hablado de fontaneros con nombres y no han tardado tanto en salir,lo triste es que un gobierno no de la cara y nos cuente la verdad
miblapan|@N0RL #73 Cerrar @ CROSSRN # 57 claro que no, yo estoy desenado que las saque. Pero no hay manera. Ya ha sacado, pero le parece poco, pues según dice Aldama tiene más.
miblapan|@JeanMoulin #74 Cerrar @ ElHombredel Saco # 24 Pues presentarse de esa forma tan patética en la rueda de prensa, parece más bien que va de farol y que no tiene nada.... Si lleva tan buenas cartas que las enseñe ya de una vez! Según leí, Aldama fue a oír lo que decía Leire, y cuando habló parece que él le recriminó que estaba mintiendo y dijera la verdad.
Stopfascismo|El delincuente este lleva tiempo diciendo muchas cosas y aún no ha acreditado nada. Por otro lado, ha avalado la candidatura de Feijoo en el congreso del PP pueden darle un carguito en el organigrama
Randimamola|@IronHorse #70 Cerrar ¿de los más de noventa millones que ha levantado a los españolitos según la UCO y que tiene en paraisos fiscales, ha dicho algo? Una propina comparado con lo que habéis robado los socialistas en los últimos cuarenta años...
valle77|Es un espectáculo vergonzoso. La destrucción de la democracia en vivo y en directo.
mardanione|Espectáculo lamentable de los trapos sucios de este desgobierno, con el fráudez como responsable último, muy bien arropado por los más sucios cómplices, la ultra izquierda trasnochada de podemos y sumar, los bilduetarras, los recoge nueces, sin olvidar de la ultraderecha xenófoba de Junts y los rufianes y bizcos de esquerra. Todos igual de SINVERGÜENZAS
JoseJuanMartinez|La cara de Leire Díez es el espejo del alma. Ojeras, rosto desencajado. La fontanera ha metido a todo el partido socialista, en una espiral que los llevarán al hundimiento.
JeanMoulin|"""Ya veréis lo que va a pasar y ya lo verá también el presidente del Gobierno"" dice Aldama. Pues CUANDO?.... A QUÉ ESPERA? A que termine la legislatura?...."
N0RL|@bernardino #40 Cerrar @ N0RL # 8 Comparado con los €60 millardos de fondos europeos que la eurodiputada alemana dice que nadie sabe dónde están y que el Tribunal de Cuentas europeo confirma lo mismo, si no se han perdido los habrán robado y todo ello debajo de las narices de la Comisión Europea. la verdad que lo he buscado y no doy con ello, podrías decirme el nombre de la eurodiputada y la resolución del Tribunal de Cuentas ?
marcameron|@N0RL #8 Cerrar @ bernardino # 2 de momento nos ha robado 190 millones de euros según todas las pesquisas que ha hecho hasta ahora anticorrupción. Pero cada uno tiene su héroes. Los ERE 680 millones. Y no se ha devuelto un céntimo y todos de rositas. Gracias a un juez puesto a dedo por el PSOE en el TC. La corrupción de unos, no quita la corrupción de otros. Todos estos a la carcel. TODOS CORRUPTOS.
Gonzete1|No termino de entender claramente el papel de Aldama, pero es innegable que los tiene bien puestos para acudir y decirle als cosas a la cara con cámaras y micrófonos.
N0RL|@Alain_Petit #28 Cerrar @ N0RL # 4 sí. Y pertence a la trama del PSOE Sánchez, Abalos, koldo y Cerdán. No lo olvides. no hay que mentir, o igual no mientes, en qué procedimientos judiciales están imputados Cerdán y Sánchez, si puedes dame una contestación directa, simplemente qué tribunales y por qué casos, ya está.
Andalu_ilustrao|"@moreno1984 #37 Cerrar @ Andalu_ilustrao # 1 en este caso de corrupción, para mi no hay ninguna satisfacción. Es extraño de explicar; aunque sea algo objetivamente malo, la cabeza te ""explota"" cuando ves algo que ni te podías imaginar, es como una especie de epifanía o catarsis. A eso me refería con satisfactorio."
erpelaez|Ojo a este Aldama, que hasta ahora se ha ido demostrando con la UCO paso a paso todas sus denuncias, y es mas que probable que algun cabo suelto empiece a largar tambien
Goligo|@ADELE_ #95 Cerrar Yo con los delincuentes, yo con Aldama y el novio de Ayuso. borrego a la vista beee beee
barcetabis|@nota #71 Cerrar Pero no pasa nada!....tienen votantes para rato y oye.. un poquito de fraude electoral y p'alante.. Ya salió otro trumpista...
Comentario01|Tenemos la camorra en La Moncloa. Deberían impedir que Sánchez salga del país por lo que pueda pasar.
tienesrazon|@Trango2 #85 Cerrar @ DORSAL14 # 79 no creo que esto lo arregle unas elecciones. Ya hay declaraciones en un juzgado de gente que supuestamente voto por correo y no lo hizo, otras elecciones otro pucherazo y más ahora que controla indra Creo que va tener difícil pegar un pucherazo, que lo intentará seguro que sí, pero necesitaría demasiados cómplices, demasiados. No, yo creo que no podrá, o en éso confío, no sé.
Ignathie|¡Aldama vive, la lucha sigue!
ADELE_|Yo con los delincuentes, yo con Aldama y el novio de Ayuso.
JMdiazD|@Objetivo_pero_no_imparcial #55 Cerrar Aldama miente y sobreactúa. claro¿Aldama miente,y Leire y Santos Cerdo y Sánchez dicen la verdad¿A que sí¿
tienesrazon|Hasta Page pide elecciones ya. Somos un circo mundial por culpa de Sánchez. Mira tío, que vas a ir a la cárcel sí o sí, y por muchos temas, así que deja de hacer tanto daño al país, vete ya de una vez y convoca elecciones.
ThePipe|@barcetabis #84 Cerrar @ burrinchus # 76 Pues igual que muchos votarán de por vida a Ayuso , o Puigdemont o a Mazón . Somos así . Al único que no votarán , pero si lo botarán es a Feijóo. Tenemos la memoria justa para pasar el día. Y no nos importa si lo nuestro es bueno o malo para el conjunto. Lo importante es que sea malo para el oponente. Si por favor pudieras explicar la comparacion entre Aldama, Puigdemont, o el mismo Correa, Bigotes, con Ayudo, me harias un favor. Porque no creo que Ayuso pueda ni deba de ser comparada con ellos, solamente lo explicaria un odio irracional hacia ella. Y fijate que te he puesto mas ejemplos de corruptos del PP que del PSOE,
ThePipe|Dimision y elecciones. Es lo minimo que se le pide a un estado democratico ante un escandalo de estas magnitudes.
Decentro|El q boicotea una rueda de prensa es Porq teme lo q en ella se suelte. Ahí q mirar hacia la trama de los hidrocarburos y escuchar todos los audios q ofrece el empresario Dolset.
N0RL|@Luis11MA #83 Cerrar @ N0RL # 8 los jefes de ese que se ha robado 190 millones son el presidente de España, su mano derecha y su mano izquierda... otra cosa es que usted no lo quiera ver, como buena integrante de una travesura. pues yo digo que son Feijoo, Ayuso, Tellado y Abascal, y tengo las mismas pruebas que tú.
pedrodiablo|Madre mía estamos rodeados de gentuza por todas partes ,qué contentos estarán los del PP no tienen nada que envidiarles,¡¡ja,ja,ja,!!
PedroSanchezOdiaEspana|Vete ya, Pedro Chávez. Que los dictadores acaban siempre muy mal. Megustalafruta.
Fraterno|Comparado con España, Corea del Norte es un país serio y ejemplo de democracia.
Trango2|@DORSAL14 #79 Cerrar Elecciones!! Ya.. no creo que esto lo arregle unas elecciones. Ya hay declaraciones en un juzgado de gente que supuestamente voto por correo y no lo hizo, otras elecciones otro pucherazo y más ahora que controla indra
