NewOrder|Espero que la Federación Española se comporte como debe y no se presente a esta patochada...
javil|@Orozko #263 Cerrar Soy vasco, espero que gane España Pues enhorabuena si gana España. Para otros el triunfo es poder participar.
alaremanguille|@pf2014 #257 Cerrar @ alaremanguille # 248 ¿Quién ha politizado el deporte sino aquellos que pretenden tener su propia selección nacional? La idea de crear una federación vasca no es otra cosa que política. ¿Y prohibirla qué es, gastronomía?
javil|@pf2014 #260 Cerrar @ javil # 258 Dado que la pelota vasca fue deporte olímpico únicamente en las olimpiadas de Paría de 1900 (en las de 1924, 1968 y 1992 fue tan solo deporte de exhibición) no se si se dieron las condiciones para lograr "numerosas" medallas. Y eso que España no debía tener muchos contrincantes. Pues en Barcelona 92 La Caixa pagaba lo mismo a los deportistas que lograban medallas, independientemente de que fuesen en disciplinas invitadas
javil|@pf2014 #261 Cerrar @ javil # 259 No. Pero generalmente las competiciones internacionales las disputan las selecciones nacionales de los Estados miembros. Pero no siempre. Y qué mejor excepción que este caso con un deporte tan vinculado al País Vasco y con tan pocos países participantes
Orozko|Soy vasco, espero que gane España
Ming|España debería retirarse del partido
pf2014|@javil #259 Cerrar @ pf2014 # 257 Las competiciones internacionales no tienen porqué ser entre estados. Lo determina la federación internacional de cada deporte. En las olimpiadas las representaciones sí son por estados. Euskadi ha conseguido con todas las de la ley su ansia de competir internacionalmente No. Pero generalmente las competiciones internacionales las disputan las selecciones nacionales de los Estados miembros.
pf2014|@javil #258 Cerrar @ pf2014 # 142 Pero en todas esas competiciones las medallas que se han conseguido son de chocolate. En pelotas vasca en cambio España ha conseguido numerosas medallas olímpicas Dado que la pelota vasca fue deporte olímpico únicamente en las olimpiadas de Paría de 1900 (en las de 1924, 1968 y 1992 fue tan solo deporte de exhibición) no se si se dieron las condiciones para lograr "numerosas" medallas. Y eso que España no debía tener muchos contrincantes.
javil|@pf2014 #257 Cerrar @ alaremanguille # 248 ¿Quién ha politizado el deporte sino aquellos que pretenden tener su propia selección nacional? La idea de crear una federación vasca no es otra cosa que política. Las competiciones internacionales no tienen porqué ser entre estados. Lo determina la federación internacional de cada deporte. En las olimpiadas las representaciones sí son por estados. Euskadi ha conseguido con todas las de la ley su ansia de competir internacionalmente
javil|@pf2014 #142 Cerrar @ Mugarri # 31 Ni competiciones de lucha canaria, ni de bola canaria, ni de loita galega, ni de pelota valenciana, ni te tiro de reja, ni de caliche murciano, ni de picota, ni de.... Pero en todas esas competiciones las medallas que se han conseguido son de chocolate. En pelotas vasca en cambio España ha conseguido numerosas medallas olímpicas
pf2014|@alaremanguille #248 Cerrar @ conchalote96 # 236 ¿Es realmente peligroso que unos deportistas jueguen contra otros deportistas? ¿Habrá heridos, muertos? ¿Se hundirá la Bolsa? ¿Qué tal si dejáis de politizar el deporte y que cada cual anime a su equipo sin ese odio que os sale por los poros? ¿Tan grave es que alguien prefiera jugar en un equipo que no sea el vuestro? ¿No pasa algo parecido en el Reino Unido, y no pasa nada? ¿Quién ha politizado el deporte sino aquellos que pretenden tener su propia selección nacional? La idea de crear una federación vasca no es otra cosa que política.
pf2014|@BELASTEGI #255 Cerrar @ Javierlec # 220 ¿Exactamente que entiende vd. por fundar? ¿Qué rey castellano fundó Bilbao? Bilbao ya existía antes de que Diego López de Haro apodado el Intruso el 15 de junio de 1300 dice hacer nuevamente población y villa cual dicen el Puerto de Bilbao, y lo hizo para cobrar dineritos a las mercancías. En el camino de Areta a Bilbao nadie podría tener compraventas y quienes transitaran de Orduña a Bermeo por Echábarri debían pasar por Bilbao. Lo que se entiende por fundar es dotar a un asentamiento de una "carta de población" con sus fueron, derechos, límites, etc. Generalmente se "fundaban" poblaciones con el fin de atraer habitasen a esas zonas con fines económicos o defensivos. Si Bilbao ya existía antes de su fundación ¿para qué fue necesario fundarla? El que esa zona estuviera habitada antes de su fundación no significa que la villa existiera.
BELASTEGI|@Javierlec #220 Cerrar @ innodes # 209 Una nación en la que Bilbao fue fundada por un rey castellano. O Zarautz, Hondarribia...o Guernica. Es decir, fueron castellanos antes que Madrid. Nunca fueron una entidad política independiente: parte deCastilla, parte de Navarra...Nación inventada por Sabino Arana, y se lo han creído. More usted cualquier mapa antiguo en cualquier enciclopedia o museo del mundo y verá que nunca aparece lo que hoy se llama Euskadi. Verá usted León, Aragón, Castilla, Navarra...y luego España. ¿Exactamente que entiende vd. por fundar? ¿Qué rey castellano fundó Bilbao? Bilbao ya existía antes de que Diego López de Haro apodado el Intruso el 15 de junio de 1300 dice hacer nuevamente población y villa cual dicen el Puerto de Bilbao, y lo hizo para cobrar dineritos a las mercancías. En el camino de Areta a Bilbao nadie podría tener compraventas y quienes transitaran de Orduña a Bermeo por Echábarri debían pasar por Bilbao.
BELASTEGI|@albertosanpen #243 Cerrar Pues seran vascos contra vascos, pq a eso no juega absolutamente nadie. Menuda memez. ¿Seguro? Club de Pelota Guadalajara, En Castilla-La Mancha hay algunos municipios con una gran afición a la pelota vasca, Iscar (Valladolid), etc. En febrero de 1944, la Delegación Nacional de Deportes acordó el cambio de denominación del deporte de Pelota Vasca a Pelota Nacional e impulsó la construcción de frontones.
BELASTEGI|@onbekende #246 Cerrar @ JeanMoulin # 224 NO ES PELOTA VASCA, ES PELOTA... un deporte que ya se jugaba en el Reino de Castilla antes de que algunos a la boina la llamasen chapela. En el año 1500, el Rey Felipe el Hermoso, fallecio en Burgos despues de jugar un partido de pelota... La pelota vasca, la segoviana, la valenciana, frisona, galesa, etc ¿Son iguales? ¿Todos los deportes en que se utiliza un balón ¿Son iguales? ¿Pertenecen a la misma federación?
BELASTEGI|@Usuarios2000 #250 Cerrar @ onbekende # 246 Y en Francia también jugaban. Ahí está el juramento del juego de la pelota de diputados franceses en 1789. Lo que no hacen los nacionalistas catalanes y vascos es jugar en unas ligas vascas y catalanas de fútbol, que para eso sí quieren ser españoles. ¿Y el juego de pelota era el mismo. tenía las mismas reglas, etc que la pelota vasca? NO. Le Jeu de Paume es un juego de pelota por encima de una red a la manera del tenis. Juegos de pelota hay en todo el mundo; Pelota galesa, valenciana, segoviana, mixteca, frisona, etc
Futre1|Da vergüenza hasta leerlo. Culpables los votantes del PSOE
Usuarios2000|@onbekende #246 Cerrar @ JeanMoulin # 224 NO ES PELOTA VASCA, ES PELOTA... un deporte que ya se jugaba en el Reino de Castilla antes de que algunos a la boina la llamasen chapela. En el año 1500, el Rey Felipe el Hermoso, fallecio en Burgos despues de jugar un partido de pelota... Y en Francia también jugaban. Ahí está el juramento del juego de la pelota de diputados franceses en 1789. Lo que no hacen los nacionalistas catalanes y vascos es jugar en unas ligas vascas y catalanas de fútbol, que para eso sí quieren ser españoles.
FNPL|Los deportistas "españoles" deberían de tener honor y no jugar.
alaremanguille|@conchalote96 #236 Cerrar @ NewOrder # 2 Completamente de acuerdo. Que la selección española no acuda y que la vasca se meta el premio por ahí mismo. Este es un antecedente muy peligroso. Y no tienen porqué obedecer órdenes de Moncloa. ¿Es realmente peligroso que unos deportistas jueguen contra otros deportistas? ¿Habrá heridos, muertos? ¿Se hundirá la Bolsa? ¿Qué tal si dejáis de politizar el deporte y que cada cual anime a su equipo sin ese odio que os sale por los poros? ¿Tan grave es que alguien prefiera jugar en un equipo que no sea el vuestro? ¿No pasa algo parecido en el Reino Unido, y no pasa nada?
onbekende|¡¡SANCHEZ TRAIDOR!! ¿Hay mayor indignidad para un politico que traicionar a su nacion?
onbekende|@JeanMoulin #224 Cerrar @ Httph # 204 Y para qué quieren una selección vasca de pelota vasca si en la selección española de pelota vasca ya son todos vascos?.... Van a jugar vascos contra vascos. No te parece absurdo?.... NO ES PELOTA VASCA, ES PELOTA... un deporte que ya se jugaba en el Reino de Castilla antes de que algunos a la boina la llamasen chapela. En el año 1500, el Rey Felipe el Hermoso, fallecio en Burgos despues de jugar un partido de pelota...
onbekende|En la investidura de Pedro Sanchez, el psicopata pacto con el PNV que el gobierno de España, promoveria ante los organismos deportivos internacionales que "Euzkadi" tuviese selecciones deportivas nacionales propias. Desde entonces, un grupo de trabajo psoe-pnv estan manteniendo reuniones con dirigentes de diferentes federaciones y organizaciones (UEFA; FIFA; COI..ect) con el fin de que cuando el gobierno del Pais Vasco solicite su participacion, esos dirigentes voten a favor... Y YA SABEMOS COMO SE CONSIGUEN ESOS APOYOS... SACHEZ LO SABE BIEN, CON DINERO, Y A SANCHEZ LE SOBRA TANTO DINERO, COMO LE FALTA VERGUENZA Y DIGNIDAD detras de la pelota, vendran otros deportes... y detras del Pais Vasco ira Cataluña, pues en esto, como en toda la estrategia para la independencia, lo tienen pactado..entre PSOE, PNV, JUNTS, ERC, BILDU... y toda la banda SANCHEZ TRAIDOR!!
moskorti|Notición. Paren las rotativas
albertosanpen|Pues seran vascos contra vascos, pq a eso no juega absolutamente nadie. Menuda memez.
juan_the_scrivener|Una vergüenza más de esta gente, España nunca debería jugar contra sí misma.
hojarasca|O dios mío que problemón. Hoy no duermo
Crema_Selvatica|La selección cántabra de bolos juega contra la selección española desde debe de hacer décadas
Crema_Selvatica|@Mansell8 #225 Cerrar Mucho problema con los nacionalismos pero a Ayuso, que es la más nacionalista (madrileña), la aplaudís con las orejas. Jajaja. primera vez que oigo decir que Madrid es una nación
Ohana4|Un gobierno extorsionable es un gobierno corrupto
josep80|Y Franco qué dice? Ah no. Que está muerto. Por eso pasan estas cosas en España. Y las que esperan...
conchalote96|@NewOrder #2 Cerrar Espero que la Federación Española se comporte como debe y no se presente a esta patochada... Completamente de acuerdo. Que la selección española no acuda y que la vasca se meta el premio por ahí mismo. Este es un antecedente muy peligroso. Y no tienen porqué obedecer órdenes de Moncloa.
Calvito|No entiendo que haya una selección de pelota vasca en España, ¿serán vascos? Porque a los demás nos interesan más los teletubbies
Nivaria77|@AFALEADOR #6 Cerrar Que un personaje sin escrúpulos, como Sánchez, esté desintegrando una nación con 2000 años de historia, sin que nadie haga nada por evitarlo, ratifica que la democracia española ha fracasado. y el rey?, para que sirve ?
Un_Pallares_Cualquiera|@Httph #204 Cerrar Es que es un deporte Vasco hombre! Porque le queréis quitar la gloria? Lo Justo es que jueguen con la selección vasca. Si la selección de España es un meme, formada por 6 vascos, un navarro vascofono y un catalán hijo de vascos. España es quien no pinta nada ahí Por tanto es ESPAÑOL. Lo demás, sobra. Sólo se es vasco o catalán cuando interesa usarse de sambenito, por ser los despreciables supremacistas que son ante los SUPERIORES HABLANTES DEL ESPAÑOL.
Un_Pallares_Cualquiera|@Mansell8 #225 Cerrar Mucho problema con los nacionalismos pero a Ayuso, que es la más nacionalista (madrileña), la aplaudís con las orejas. Jajaja. Sí, esto es algo que realmente me toca ciertas partes: la hipocresía que domina en este tema.
Un_Pallares_Cualquiera|@uno_que_pasaba #199 Cerrar @ Un_Pallares_Cualquiera # 191 obviamente, el siguiente paso es la segregación... Con ese menosprecio van incluso más deprisa hacia esa vía. Vamos, sigan con ello, que intentar mediar en estos temas parece ser algo digno de masocas como yo.
Un_Pallares_Cualquiera|@Izquierda_Ruina #221 Cerrar El peor enemigo de España son los propios españoles. La Historia sigue su curso. Fuimos dueños de medio mundo y actualmente somos una mier.... Los alemanes, frances, ingleses... se sienten orgullosos de lo que son, y se rien de nosotros, pero tranquilos... una cerveza, una tapa y una paguita lo arregla todo, mientras Sánchez destruyendo a España. Bravo por los españoles. Suena gracioso pues lo de la cerveza es uno de los lemas más clásicos de una líder contraria a éstos... En la misma línea, si no hay ese orgullo, echen un poco el ojo de dónde viene todo ello y qué queda de ello, que es bastante.
Un_Pallares_Cualquiera|@culturro #196 Cerrar @ Un_Pallares_Cualquiera # 185 esos nunca pidieron respeto, solo piden dinero. Esa es una de las muchas diferencias entre el electorado y la clase política. Nada más. En la práctica los primeros no reciben ni lo uno ni lo otro, el abandono de toda la Cataluña no metropolitana (donde domina el independentismo) es continuo precisamente por eso, aunque el independentismo falle estrepitosamente en mejorar dichas zonas aún resulta menos malo que las demás opciones que directamente pasan de considerarles.
erpoashico|@innodes #209 Cerrar @ walhal # 198 además de que lo dice el Estatuto de Euskadi, si hay algo que es una nación es Euskadi, lo son y se sienten nación. En la supuesta nación española, en cambio, un gran tanto por ciento no se siente español. No puedes tener mayor evidencia. Y Navarra se unirá en breve a la nación vasca, tal y como recoge la Constitución no serías capaz con toda probabilidad de escribir tu comentario en la lengua vasca.....fíjate si eres un españolazo, que segregas a tu propia lengua
Un_Pallares_Cualquiera|@uno_que_pasaba #201 Cerrar @ Un_Pallares_Cualquiera # 189 ¿No será porque el resto de Cataluña se está vaciando porque la gente se va a Barcelona y su área metropolitana? Si el resto ya tiene más representación de la que le tocaría por población. No, porque el trato que reciben es lamentable, se está atacando continuamente la actividad económica de dichos lares para supeditarla como sea a Barcelona, para así evitar que sus continuas imposiciones se frenen. En la práctica, por mucho que esa representación sea superior siempre ha sido irrelevante, como máximo han logrado que los golpes no hayan sido como los que recibe el pellejo de un tambor, pura mitigación. Al final Cataluña para el poder es Barcelona, el resto nunca ha contado sino como propiedad de ésta para su abuso.
MartaG|Llegados a este punto, ojalá España les meta una buena tunda
Mansell8|Mucho problema con los nacionalismos pero a Ayuso, que es la más nacionalista (madrileña), la aplaudís con las orejas. Jajaja.
JeanMoulin|@Httph #204 Cerrar Es que es un deporte Vasco hombre! Porque le queréis quitar la gloria? Lo Justo es que jueguen con la selección vasca. Si la selección de España es un meme, formada por 6 vascos, un navarro vascofono y un catalán hijo de vascos. España es quien no pinta nada ahí Y para qué quieren una selección vasca de pelota vasca si en la selección española de pelota vasca ya son todos vascos?.... Van a jugar vascos contra vascos. No te parece absurdo?....
Mansell8|Hay que prohibir que los vascos jueguen a un deporte que que que... han inventado ellos. Oh, wait!
pf2014|@innodes #209 Cerrar @ walhal # 198 además de que lo dice el Estatuto de Euskadi, si hay algo que es una nación es Euskadi, lo son y se sienten nación. En la supuesta nación española, en cambio, un gran tanto por ciento no se siente español. No puedes tener mayor evidencia. Y Navarra se unirá en breve a la nación vasca, tal y como recoge la Constitución Se sienten una nación pero al fin y al cabo no son otra cosa que una provincia española
Izquierda_Ruina|El peor enemigo de España son los propios españoles. La Historia sigue su curso. Fuimos dueños de medio mundo y actualmente somos una mier.... Los alemanes, frances, ingleses... se sienten orgullosos de lo que son, y se rien de nosotros, pero tranquilos... una cerveza, una tapa y una paguita lo arregla todo, mientras Sánchez destruyendo a España. Bravo por los españoles.
Javierlec|@innodes #209 Cerrar @ walhal # 198 además de que lo dice el Estatuto de Euskadi, si hay algo que es una nación es Euskadi, lo son y se sienten nación. En la supuesta nación española, en cambio, un gran tanto por ciento no se siente español. No puedes tener mayor evidencia. Y Navarra se unirá en breve a la nación vasca, tal y como recoge la Constitución Una nación en la que Bilbao fue fundada por un rey castellano. O Zarautz, Hondarribia...o Guernica. Es decir, fueron castellanos antes que Madrid. Nunca fueron una entidad política independiente: parte deCastilla, parte de Navarra...Nación inventada por Sabino Arana, y se lo han creído. More usted cualquier mapa antiguo en cualquier enciclopedia o museo del mundo y verá que nunca aparece lo que hoy se llama Euskadi. Verá usted León, Aragón, Castilla, Navarra...y luego España.
Por_Dios|@Cento #207 Cerrar Espero que los vascos abandonen las competiciones españolas, todas. y que abandonen España tambien
Por_Dios|@innodes #209 Cerrar @ walhal # 198 además de que lo dice el Estatuto de Euskadi, si hay algo que es una nación es Euskadi, lo son y se sienten nación. En la supuesta nación española, en cambio, un gran tanto por ciento no se siente español. No puedes tener mayor evidencia. Y Navarra se unirá en breve a la nación vasca, tal y como recoge la Constitución pues fuera de España y todos contentos. Arreando que es gerundio....
Por_Dios|Espero que ningún jugador español se presente al partido. Sería una deshonra total.
JCARLOS2010|Hombre, me alegra ver que el presidente se implica con los deportes minoritarios y apoya a España. Muy bien!
1234567890|La culpa será de los pelotaris( y nunca mejor dicho) q vayan a jugar de España.
gum290|Si el artículo está en castellano no entiendo por qué no ponéis País Vasco o Guernica.
Escepticismo|@Httph #204 Cerrar Es que es un deporte Vasco hombre! Porque le queréis quitar la gloria? Lo Justo es que jueguen con la selección vasca. Si la selección de España es un meme, formada por 6 vascos, un navarro vascofono y un catalán hijo de vascos. España es quien no pinta nada ahí ¿Deporte vasco jugar a la pelota? Juego anacrónico que sobrevivió en el noroeste peninsular, más bien. Cortar troncos o tirar de una cuerda también deben de ser inventos vascos según usted. Y la sidra, y el vino blanco... Ya puestos a mirarse el ombligo.
amundsana|En la Transición fueron demasiado generosos con los nacionalistas.
Nekanes|Por que tiene que jugar la elección española contra ese equipo comarcal que además está pagado con nuestros impuestos???
Equipe|¿El Rey no tiene nada para decir? ¿Acaso no es el Jefe del Estado?
innodes|@walhal #198 Cerrar @ Quetevotetxapapote # 151 Eso de las "nacionalidades históricas" es una patochada, porque esas regiones nunca han sido una nación ni una "nacionalidad". No pues comparar el caso con el del Reino Unido, porque Escocia SÍ es una Nación, pero Cataluña no, Cataluña es una región de una Nación (España). Por mucho que inventéis y repitáis una mentira 1000 veces, no podéis cambiar la historia. además de que lo dice el Estatuto de Euskadi, si hay algo que es una nación es Euskadi, lo son y se sienten nación. En la supuesta nación española, en cambio, un gran tanto por ciento no se siente español. No puedes tener mayor evidencia. Y Navarra se unirá en breve a la nación vasca, tal y como recoge la Constitución
DCi|Acojonante y ridiculo!
Cento|Espero que los vascos abandonen las competiciones españolas, todas.
Cento|@Un_Pallares_Cualquiera #193 Cerrar @ Weitnau # 169 Eso. Primero abusamos, luego cuando no nos sirven les tiramos por ahí mientras nos preguntamos qué hemos hecho para que reaccionen así. Eso, somos muy malos los españoles. Lo mejor que hacéis es LARGAOS, unas fronteras y punto. Nunca nos hemos llevado bien españoles y catalanes.
Alias1933|@Mi_yo #64 Cerrar Sinceramente, esperaría que los seleccionados españoles se negaran a jugar con Las Vascongadas, no queda otra. Es todo absurdo y ridículo. No es ridículo realmente, es alta traición de todos y cada uno de los votantes de izquierdas, y debe tratarse con la máxima seriedad. ¡Viva España cabronas!
Httph|Es que es un deporte Vasco hombre! Porque le queréis quitar la gloria? Lo Justo es que jueguen con la selección vasca. Si la selección de España es un meme, formada por 6 vascos, un navarro vascofono y un catalán hijo de vascos. España es quien no pinta nada ahí
aguiladescalza|"Divide y venceras".
LolaLola|SINVERGUENZAS.!!!
uno_que_pasaba|@Un_Pallares_Cualquiera #189 Cerrar @ qbm # 131 En efecto, el problema es que una de las partes apenas tiene margen para ello, son acogotados por defecto. Esa es la realidad del independentismo catalán y su voto cautivo, que ya notan como Illa poco menos que se está cachondeando de ellos mientras los pisotea para bien de su electorado metropolitano. Y es normal, electoralmente los primeros no pueden hacer prácticamente nada con una ley electoral que, tal y como está implementada, deja a Barcelona provincia cerca de los dos tercios de la cámara del Parlament, y aún se quejan por ello. ¿No será porque el resto de Cataluña se está vaciando porque la gente se va a Barcelona y su área metropolitana? Si el resto ya tiene más representación de la que le tocaría por población.
lerougeetlenoir|@EugenGoldstein #28 Cerrar El felón sólo merece una cosa: ser ejecutado al lado del golpista catalán por alta traición a España. eso es lo que tiene seguro no le va a pasar. Por verse impunes roban, traicionan y campan a sus anchas. Luego vendrà el pp a tapar y como si nada. Esa es nuestra desgracia. Todos son culpables de esta corrupdictadura
uno_que_pasaba|@Un_Pallares_Cualquiera #191 Cerrar @ javil # 184 Eso les da igual, hay que minimizar el nombre y que la selección sea UNA, como siempre. El que discrepe es "enemigo de España". obviamente, el siguiente paso es la segregación...
walhal|@Quetevotetxapapote #151 Cerrar Al igual que no existe una selección absoluta del Reino Unido oficialmente reconocida, puesto que sus cuatro países constitutivos cuentan con federaciones y selecciones propias (Escocia, Gales, Inglaterra e Irlanda del Norte), que compiten por separado en los campeonatos internacionales organizados por la FIFA y la UEFA, a mi me parecería bien que en el Reino de España también existieran las cuatro selecciones de las Nacionalidades Históricas. Eso de las "nacionalidades históricas" es una patochada, porque esas regiones nunca han sido una nación ni una "nacionalidad". No pues comparar el caso con el del Reino Unido, porque Escocia SÍ es una Nación, pero Cataluña no, Cataluña es una región de una Nación (España). Por mucho que inventéis y repitáis una mentira 1000 veces, no podéis cambiar la historia.
walhal|@javil #184 Cerrar " La selección de pelota de Euskadi celebra que se enfrentará a España por primera vez el 4 de junio gracias a Sánchez" FALSO. Lo que se celebra es competir internacionalmente. Espero ir a ver algunos partidos y si me coincide ver el enfrentamiento entre Euskadi y España, preferiré que gane Euskadi, pero aplaudiré los tantos bonitos de cualquier equipo, como siempre he hecho en pelota pues estarás ante una patochada, enhorabuena.
culturro|@Un_Pallares_Cualquiera #185 Cerrar @ im21 # 167 El problema es que para la lealtad hace falta respeto, algo que siempre ha fallado y era normal que fallase ante los desplantes del periodo anterior hacia estas zonas y sus residentes. esos nunca pidieron respeto, solo piden dinero.
lerougeetlenoir|Para España y los españoles lo q es el sumun es q paguemos todos via cupo vasco la vidorra q os pegàis...chiquitos.
