NewOrder|Espero que la Federación Española se comporte como debe y no se presente a esta patochada...
Un_Pallares_Cualquiera|@Quetevotetxapapote #151 Cerrar Al igual que no existe una selección absoluta del Reino Unido oficialmente reconocida, puesto que sus cuatro países constitutivos cuentan con federaciones y selecciones propias (Escocia, Gales, Inglaterra e Irlanda del Norte), que compiten por separado en los campeonatos internacionales organizados por la FIFA y la UEFA, a mi me parecería bien que en el Reino de España también existieran las cuatro selecciones de las Nacionalidades Históricas. Eso no va a pasar con la perspectiva jacobina de muchos.
Un_Pallares_Cualquiera|@Weitnau #169 Cerrar Que asquito los de la "supremacía" , eso es lo que creen junto a sus amiguetes los cataulfos. Márchense ya de la España tan horrorosa que nunca les ha dado y da nada y les ha tenido tan oprimidos, pero con una mano adelante y otra; detrás. Ahhhh, y no vuelvan y mucho menos a pedir ayudas. Eso. Primero abusamos, luego cuando no nos sirven les tiramos por ahí mientras nos preguntamos qué hemos hecho para que reaccionen así.
Ofiusa|Y lo peor es que transferimos € 5.000 millones al año al país vasco
Un_Pallares_Cualquiera|@javil #184 Cerrar " La selección de pelota de Euskadi celebra que se enfrentará a España por primera vez el 4 de junio gracias a Sánchez" FALSO. Lo que se celebra es competir internacionalmente. Espero ir a ver algunos partidos y si me coincide ver el enfrentamiento entre Euskadi y España, preferiré que gane Euskadi, pero aplaudiré los tantos bonitos de cualquier equipo, como siempre he hecho en pelota Eso les da igual, hay que minimizar el nombre y que la selección sea UNA, como siempre. El que discrepe es "enemigo de España".
axel_axarkia|"Para nosotros es el sumun", reconoce el presidente de la Federación Vasca. For me, another day at the office.... cuestión de prioridades
Un_Pallares_Cualquiera|@qbm #131 Cerrar @ javil # 123 porque en el fondo hay una animadversión entre la gente, fomentada y dirigida por la clase política que en lo único que destaca, aparte de esto, es en medrar descaradamente En efecto, el problema es que una de las partes apenas tiene margen para ello, son acogotados por defecto. Esa es la realidad del independentismo catalán y su voto cautivo, que ya notan como Illa poco menos que se está cachondeando de ellos mientras los pisotea para bien de su electorado metropolitano. Y es normal, electoralmente los primeros no pueden hacer prácticamente nada con una ley electoral que, tal y como está implementada, deja a Barcelona provincia cerca de los dos tercios de la cámara del Parlament, y aún se quejan por ello.
Un_Pallares_Cualquiera|@Julos #147 Cerrar @ 55manu # 122 estás diciendo que los catalanes y vascos no son españoles? Hay alguien suficientemente español en España para ti oh gran oráculo que todo lo sabe y guardián de la españolidad? Pues lo cierto es que, por la parte catalana, todo lo que no es el área metropolitana no parece ser española más que para usarse de sambenito (muchas veces porque no se atreven con Barcelona, véase p.ej. lo de Sijena con el MNAC aún en el tema a diferencia de la acogotada Lleida por ello, también pasó lo mismo con los JJOO de invierno pirenaicos) o pasar por caja y esquilmarles a impuestos, porque lo que hacen los gobiernos estatales en Cataluña apenas pasa de hacerse por y para la ciudad condal. Vamos, normal que haya ese poco apego.
Un_Pallares_Cualquiera|@Usertask #154 Cerrar @ 19101469 # 3 La solucion democratica radica en que los españoles voten a la coalicion PP + VOX y consigan 176 escaños durante decadas a cuesta del resto de partidos. Lo cual no va a pasar porque si llegan al poder van a facilitar una reacción incluso superior de los demás porque, como puede imaginar, volveremos al modelo franquista excluyente que, en gran medida, es lo que ha favorecido esta situación.
Un_Pallares_Cualquiera|@Ex #160 Cerrar Mas madera Izarra, para que viertan odio e insultos los comentaristas de este panfleto, que por cierto se ha convertido en amarillista. Eso es lo que se busca, para que luego haya reacción y "que malos son". En cambio, atacar al porqué de ello no vende, pues eso les dejaría en muchos puntos como culpables.
Un_Pallares_Cualquiera|@im21 #167 Cerrar @ Chispazo # 19 Es lo que tiene la ingenuidad ... se hizo pensando en la lealtad ... lo que honra a los padres de la patria que la redactaron (desde comunistas hasta franquistas y en medio los centristas de Adolfo Suárez -UCD- ) ... pero no fue el camino de la lealtad el que se siguió. El problema es que para la lealtad hace falta respeto, algo que siempre ha fallado y era normal que fallase ante los desplantes del periodo anterior hacia estas zonas y sus residentes.
javil|" La selección de pelota de Euskadi celebra que se enfrentará a España por primera vez el 4 de junio gracias a Sánchez" FALSO. Lo que se celebra es competir internacionalmente. Espero ir a ver algunos partidos y si me coincide ver el enfrentamiento entre Euskadi y España, preferiré que gane Euskadi, pero aplaudiré los tantos bonitos de cualquier equipo, como siempre he hecho en pelota
BELASTEGI|@im21 #166 Cerrar @ Utopilitologo # 14 Y el mejor frontón ... en Madrid. Supongo que dependerá del gusto de cada cual. El Frontón Jai Alai de Gernika es frecuentemente considerado el mejor frontón del mundo, especialmente por los pelotaris, Anoeta el mejor para pelota mano y el Beti Jai de Madrid es antiguo bonito y singular.
javil|@im21 #166 Cerrar @ Utopilitologo # 14 Y el mejor frontón ... en Madrid. El Beti Jai es una preciosidad de edificio, pero de mejor frontón nada, si no está acondicionado (ni se espera) para jugar partidos profesionales de pelota vasca. Madrid pasa de la pelota
Javierlec|@Quetevotetxapapote #151 Cerrar Al igual que no existe una selección absoluta del Reino Unido oficialmente reconocida, puesto que sus cuatro países constitutivos cuentan con federaciones y selecciones propias (Escocia, Gales, Inglaterra e Irlanda del Norte), que compiten por separado en los campeonatos internacionales organizados por la FIFA y la UEFA, a mi me parecería bien que en el Reino de España también existieran las cuatro selecciones de las Nacionalidades Históricas. Y cuáles son esas "cuatro " nacionalidades históricas, según usted? Porque yo no las conozco. En principio los estatutos de autonomía de Cataluña, Euskadi y Galicia eran los únicos que así se denominaban, pero hoy en día también lo son, según sus estatutos de autonomía Aragón, Andalucía, Canarias...así que, ilumínenos, ¿ Qué cuatro nacionalidades? Y, por cierto, en atletismo sólo compite el Reino Unido, no cada nación. Al igual que en baloncesto, balonmano...
killo|@Anny #163 Cerrar Una traicion mas de las muchas que lleva echas este desarmado sin escrúpulos , y la fiesta la pagaremos el resto de Españoles , vomitivo es este personaje , solo se puede sentir desprecio por El uy sí! Menuda traición! Se va a jugar un partido de pelota, los de rojo contra los de azul. Estoy en un sin vivir. Lo de que la sanidad pública esté de pena, que los jóvenes no puedan independizarse etc. ya si eso pasan a un tercer plano
JeanMoulin|@im21 #173 Cerrar @ JeanMoulin # 68 Ellos son tan españoles como el que más ... y a la historia me remito. Por supuesto. Decía que el "sumun" sería que a lo que llaman ellos selección de Euskadi la ganara lo que llaman ellos selección de España (compuesta por 8 jugadores, 6 de ellos vascos...)
Curioseante|« La selección española masculina estará representanda por 6 jugadores vascos, un navarro y un catalán» xD
Usertask|Los ciudadanos del Pais Basco si quieren comer y seguir cobrando las pensiones tienen que saber que Iberdrola lleva a EEUU un plan de inversión de 20.000 millones a cinco años en redes de transporte y distribución. Esta empresa y el BBVA ya no hacen caso al NO-Gobierno de Pedro Sanchez. Mucha pelota y pocos huevos.
40554|Geacias Pedro Sánchez por dividir España para tu beneficio
Eliansito|La selección de pelotas, palmeros y paniagueros del felón, jaja
umbral2|@Korreynopares #148 Cerrar @ Fijoqueno # 143 no comparemos la España de las autonomías con el Reino Unido, nada que ver. Hace quinientos años ya que cuatro reinos se integraron en uno solo, incluyendoal de Navarra, y ahora llegan los listos y otra vez a las andadas. Eso que llamo Euskadi Sabino Arana jamas tuvo soberania propia. @Fijoqueno #143 Cerrar @ qbm # 131 acertado de pleno . No se si es que por ese mismo detalle que la gente no quiere verlo así, y al contrario ,lo que hace es dejarse llevar por el que dirán ,por las apariencias . En Reino Unido juegan entre ellos ,cierto ? . El deporte une ,y no al revés. Su comentario no esque revele la realidad siendo clasificador , es el miedo y rencor lo que no deja ver a los demás ese detalle . Un saludo y suerte ! GB es la union de varios Reinos. Comparalo con la UE pero no con España.
im21|@JeanMoulin #68 Cerrar "Para nosotros es el sumun". El "sumun" sería que les ganara España. Ellos son tan españoles como el que más ... y a la historia me remito.
im21|@almen_dros #57 Cerrar España no se debe de presentar, en todas las competiciones dónde jueguen ellos España no debe de estar presente Bien visto ... donde jueguen ellos ... España ya está suficientemente representada ...
im21|@ToujoursauContraire #36 Cerrar Lo lógico sería que jugara contra el País Vasco la selección del cantón de Cartagena o la del cantón de Alcoy. Eso sí que son nacionalidades históricas. Tal cual! ...
im21|@Mugarri #31 Cerrar Y como siempre, la TV publica española, que la pagamos todos, no retransmite los partidos de pelota, ni las regatas de traineras.... De acuerdo ... y mira que las traineras se lleva haciendo toda la vida desde Coruña a San Sebastián .. pasando por Castropol, San Esteban, Santoña, ... etc. etc. ... y mira que molan! ...
Weitnau|Que asquito los de la "supremacía" , eso es lo que creen junto a sus amiguetes los cataulfos. Márchense ya de la España tan horrorosa que nunca les ha dado y da nada y les ha tenido tan oprimidos, pero con una mano adelante y otra; detrás. Ahhhh, y no vuelvan y mucho menos a pedir ayudas.
im21|@pidoturno #27 Cerrar Espero que ningún español se presente a ese partido. Pues lo siento ... pero ellos sí ... o sea que algún español se presentará ...
im21|@Chispazo #19 Cerrar El peor error de nuestra democracia, crear 17 taifas tan insolidarias como despilfarradoras que jamás respondieron a ninguna realidad histórica las cuales consumen el 10% del PIB anual repletas de amigotes y militantes del partido de turno Es lo que tiene la ingenuidad ... se hizo pensando en la lealtad ... lo que honra a los padres de la patria que la redactaron (desde comunistas hasta franquistas y en medio los centristas de Adolfo Suárez -UCD- ) ... pero no fue el camino de la lealtad el que se siguió.
im21|@Utopilitologo #14 Cerrar La paella Valenciana, el cocido Madrileño, la morcilla de Burgos y la pelota VASCA. Y el mejor frontón ... en Madrid.
im21|@PeriodismoSinCensura #9 Cerrar lo mejor seria no reconocer esa liga de naciones y no participar como España... Efectivamente ... si quieren estar solos ... que lo estén.
im21|Yo les dejaría ganar por incomparecencia.
Anny|Una traicion mas de las muchas que lleva echas este desarmado sin escrúpulos , y la fiesta la pagaremos el resto de Españoles , vomitivo es este personaje , solo se puede sentir desprecio por El
canary2017|@DrLopez #22 Cerrar Estoy seguro que más de un vasco y más de una vasca ha tenido un orgamo con este tema. Ni en sus sueños más húmedos hubieran imaginado que esto llegaría a producirse. Qué pena y qué rabia de no poder hacer nada para quitar a estos impresentables y miserables del gobierno de este país."Quien pueda hacer,que haga"...pero ya!! o no habrá país.
Korreynopares|La reina católica estará que hierve dentro de su tumba.
Ex|Mas madera Izarra, para que viertan odio e insultos los comentaristas de este panfleto, que por cierto se ha convertido en amarillista.
italdoc5|Venga Pedrito, amaña la competición para que ganen los vascongados!!
100Datiles|España? contra una autonomía? y gracias a Pedro Sánchez, es que el País Vasco ya no es español , porque si es así yo no lo sabía. Pues tendremos que dejarnos ganar, porqué no sabemos que nos puede pasar................
cceress|Una región contra la selección de un país. Es como dos y dos son 5. Entre rojos y etarras todo es posible
Gaupason|Las apuestas están mil a uno por Euskadi
kilerlop1|Luego cuando esteis de viaje y tengais problema llamar a la embajada de euskadi o vascongadas
Usertask|@19101469 #3 Cerrar España tiene un grave problema territorial y con los Partidos Separatistas y en buena parte de debe a lo muy mal que se redactó la Constitución de 1978.Se hizo una Carta Magna entera para satisfacer y contentar a los enemigos de España, es decir a los partidos Separatistas y Nacionalistas. Esto no lo ha hecho ningún otro país del mundo. Se les dio todo lo que pedían. Diferenciar entre Nacionalidades y Regiones. No llamar Español al idioma de España. Se les dio las lenguas cooficiales. No se puso letra al himno de España pero luego los separatistas sí se la pusieron a sus Regiones. Se les dio todo un Estado de las Autonomías con casi todas las competencias. Se recuperaron los privilegios forales para el País Vasco y Navarra. Y por eso ahora somos un Estado Fallido donde un prófugo de la Justicia que quiere destruir España decide los designios de todos los españoles. O un Partido como Bildu, heredero de una banda terrorista, tiene en su mano la gobernabilidad de España. La solucion democratica radica en que los españoles voten a la coalicion PP + VOX y consigan 176 escaños durante decadas a cuesta del resto de partidos.
JeanMoulin|@LLR #111 Cerrar No comprendo como España puede jugar un partido contra estos vascos?. España no os presenteis a jugar este partido. La noticia me dan ganas de vomitar, seguro que si jugais vomitaré. BASTA YA DE CAGAROS SOBRE LA BANDERA DE ESPAÑA. Jugadores españoles no os dais cuenta que insultareis a ESPAÑA?. 6 de los 8 jugadores que son, resulta que son vascos. Es decir, van a jugar vascos contra vascos. El colmo del absurdo.
Tresforcas|Que ridículo, pero si así son felices pues muy bien.
Quetevotetxapapote|Al igual que no existe una selección absoluta del Reino Unido oficialmente reconocida, puesto que sus cuatro países constitutivos cuentan con federaciones y selecciones propias (Escocia, Gales, Inglaterra e Irlanda del Norte), que compiten por separado en los campeonatos internacionales organizados por la FIFA y la UEFA, a mi me parecería bien que en el Reino de España también existieran las cuatro selecciones de las Nacionalidades Históricas.
Criado|Es una vergüenza este gobierno en eso se hadtan el dinero comi en los cupos catalanes y Vascos. Nodotros pagandoles todo .ellos no colaboran con la hacienda de España y encima les pagamos esto ,y las pensiones.y todo para que un recoge toallas de club se pasee en falcón y nos roben miles de millones. Y los votantes de izquierda como locos tranquila
javil|@italdoc5 #137 Cerrar @ javil # 123 Que ganas tenemos en España, de separarnos de Vascongadas. No aportáis nada a los españoles pero influir sobre los demás, eso sí!! Pues votáis a partidos que defienden justo lo contrario
Korreynopares|@Fijoqueno #143 Cerrar @ qbm # 131 acertado de pleno . No se si es que por ese mismo detalle que la gente no quiere verlo así, y al contrario ,lo que hace es dejarse llevar por el que dirán ,por las apariencias . En Reino Unido juegan entre ellos ,cierto ? . El deporte une ,y no al revés. Su comentario no esque revele la realidad siendo clasificador , es el miedo y rencor lo que no deja ver a los demás ese detalle . Un saludo y suerte ! no comparemos la España de las autonomías con el Reino Unido, nada que ver. Hace quinientos años ya que cuatro reinos se integraron en uno solo, incluyendoal de Navarra, y ahora llegan los listos y otra vez a las andadas.
Julos|@55manu #122 Cerrar Para cuando se va a nombrar a Pedro Sánchez Pérez Castejón y demás, persona non grata, español no reconocido ya que el tira tanto a España, porque no se presenta a lehendakari o president de Cataluña estás diciendo que los catalanes y vascos no son españoles? Hay alguien suficientemente español en España para ti oh gran oráculo que todo lo sabe y guardián de la españolidad?
Indomito|Va a ocurrir lo mismo con el fútbol ? Por qué pienso que deberían tener su propia liga ya ¿ y comerse los mocos entre cuatro clubs .
italdoc5|Me gustaría ver en blanco sobre negro lo que aporta el cuponazo vascongado a España!!
breogann|Si tienen dignidad los Pelotaris seleccionados por España, que no se presenten al juego contra los vascos.
Fijoqueno|@qbm #131 Cerrar @ javil # 123 porque en el fondo hay una animadversión entre la gente, fomentada y dirigida por la clase política que en lo único que destaca, aparte de esto, es en medrar descaradamente acertado de pleno . No se si es que por ese mismo detalle que la gente no quiere verlo así, y al contrario ,lo que hace es dejarse llevar por el que dirán ,por las apariencias . En Reino Unido juegan entre ellos ,cierto ? . El deporte une ,y no al revés. Su comentario no esque revele la realidad siendo clasificador , es el miedo y rencor lo que no deja ver a los demás ese detalle . Un saludo y suerte !
pf2014|@Mugarri #31 Cerrar Y como siempre, la TV publica española, que la pagamos todos, no retransmite los partidos de pelota, ni las regatas de traineras.... Ni competiciones de lucha canaria, ni de bola canaria, ni de loita galega, ni de pelota valenciana, ni te tiro de reja, ni de caliche murciano, ni de picota, ni de....
italdoc5|Y quién pagará la fiesta? seguro que los españoles!!!
El_Tio_Calambres|España es un verdadero desastre y la única culpa es de los españoles. Tienen lo que merecen.
100Datiles|El gobierno de Pedro Sánchez, si se le puede llamar gobierno a esta panda, solo se preocupa de Cataluña y los vascos, los demas, procura fastidiarlos todo lo que puede, incluso en Asturias y castilla la mancha, dos autonomías del PSOE, las únicas, las demás todas , todas son del PP, incluso Cataluña, que el presidente es un socialista& separatistas, pero los que realmente manda es Puigdemon porque ERC va ha remolque.
italdoc5|Seguro que estos vascongados trampean con D. Pedro I el Cruel para amañar los resultados... Sería lo suyo!!
italdoc5|@javil #123 Cerrar A mí como vasco me agrada que Euskadi puede competir internacionalmente y más en un deporte tan vinculado a nosotros, no el enfrentarnos a España. No sé cómo se habrá hecho el que un jugador esté seleccionado por Euskadi o por España. En categoría masculina los representantes vascos de España no tienen la categoría de los que representan a Euskadi. En cambio en categoría femenina considero que las favoritas son las jugadoras vascas que representan a España. Me preocupa que hayan elegido representar a España pudiendo haber elegido competir por Euskadi, porque podrían quedar "señaladas" en su pueblo. Que ganas tenemos en España, de separarnos de Vascongadas. No aportáis nada a los españoles pero influir sobre los demás, eso sí!!
In_vigilando|Que partido más interesante... Lo van a ver ellos y sus familiares
macguti|Que vergüenza, Pedro, traidor!
JMJL|Piraros de una vez ...
55manu|@Cento #74 Cerrar @ Fegoms # 65 Allí hay secesionistas, federalistas, con federalistas, y ¿los españoles tenemos que aguantar a todas vuestras alternativas? ¿Por qué nos os vais a tomar...?, nos ponemos fronteras y ni un vasco crI min4l en España? Pero los vascos siguen vendiéndonos sus productos. Vascos no vengáis a España y no participéis en nada nuestro. Ellos venden sus productos, el culpable es quien se los compra.
senecaxv|@Pel1cano #102 Cerrar @ AFALEADOR # 6 España como nación no tiene 2000 años de historia. Como mucho tiene 500, porque por una parte "nación" es un concepto del siglo XIX, pero por otra desde los Reyes Católicos hay una unidad política continuada. 500 años no son poco, de hecho, son más que casi cualquier otra nación del planeta (con el permiso de Egipto, China y Japón, que sí tienen 2000 años de historia), así que no hace falta hinchar los números. : (2): Citas Egipto, China y Japon con 2000 años pero precisamente hace 2000 años Egipto era una provincia romana como Hispania, antes de eso ya tenía 3000 años de historia pero la trayectoria de los paises cambia. Tenemos los mismos argumentos para decir que Egipto tiene 2.000 años de historia que para decir que España los tiene.
qbm|@javil #123 Cerrar A mí como vasco me agrada que Euskadi puede competir internacionalmente y más en un deporte tan vinculado a nosotros, no el enfrentarnos a España. No sé cómo se habrá hecho el que un jugador esté seleccionado por Euskadi o por España. En categoría masculina los representantes vascos de España no tienen la categoría de los que representan a Euskadi. En cambio en categoría femenina considero que las favoritas son las jugadoras vascas que representan a España. Me preocupa que hayan elegido representar a España pudiendo haber elegido competir por Euskadi, porque podrían quedar "señaladas" en su pueblo. porque en el fondo hay una animadversión entre la gente, fomentada y dirigida por la clase política que en lo único que destaca, aparte de esto, es en medrar descaradamente
astegiano|ESPAÑA, ya está siendo un ESTADO FALLIDO.
55manu|Sánchez va a por el 36 Bis
javil|¿No es absurdo que Israel juegue competiciones europeas de fútbol y baloncesto, cuando son asiáticos?
Petuelos|Esos que dicen van a representar a España son colaboracionistas de esta farsa, ni que decir tiene que NO representan a España, porque un español se negaría en rotundo a formar parte de este esperpento. EUSKADI ES ESPAÑA, si quieren la independencia que ganen una guerra, ya está bien de pensar que las cosas son gratis.
Tom33|Lo interesante sería dar la independencia a esas provincias y ver cómo se apañan sin el dinero del resto del país y tenga por seguro que acabarán como Venezuela y cuba ya veremos cómo nos deshacemos de los parásitos
javil|@Marcos74 #96 Cerrar @ Hitz # 62 No compares. Inglaterra y Gales son naciones y vosotros no. Sois una comunidad autónoma de España, no una nación. ¡Lo comparable sería si Inglaterra jugara contra el Reino Unido, lo cual es absurdo!! ¿No es absurdo que en el Seis naciones de rugby la República de Irlanda e Irlanda del Norte compitan unidas
javil|@Marcos74 #96 Cerrar @ Hitz # 62 No compares. Inglaterra y Gales son naciones y vosotros no. Sois una comunidad autónoma de España, no una nación. ¡Lo comparable sería si Inglaterra jugara contra el Reino Unido, lo cual es absurdo!! ¿Y no es absurdo que Islas Feroe se enfrentase a Dinamarca en fútbol en 2021 en clasificatorio? ¿No es absurdo en rugby que representen a España jugadores que no tengan nacionalidad española? ¿No es absurdo que se de nacionalidad española a deportistas que no saben ni una palabra de castellano en baloncesto, esquí de fondo, natación para competir por España?
javil|A mí como vasco me agrada que Euskadi puede competir internacionalmente y más en un deporte tan vinculado a nosotros, no el enfrentarnos a España. No sé cómo se habrá hecho el que un jugador esté seleccionado por Euskadi o por España. En categoría masculina los representantes vascos de España no tienen la categoría de los que representan a Euskadi. En cambio en categoría femenina considero que las favoritas son las jugadoras vascas que representan a España. Me preocupa que hayan elegido representar a España pudiendo haber elegido competir por Euskadi, porque podrían quedar "señaladas" en su pueblo.
55manu|Para cuando se va a nombrar a Pedro Sánchez Pérez Castejón y demás, persona non grata, español no reconocido ya que el tira tanto a España, porque no se presenta a lehendakari o president de Cataluña
jorgito88|si el propio nombre lo dice, pelota vasca. No de chamberí ni carabanchel. Lo que demanda el lector es información de los conciertos del bernabeu, la reciente recalificación de terreno en Valdebebas, la incapacidad mental evidente de Florentino, el añito esperpéntico del real madrid,...
MalditosRoedores|Es otro paso mas en la ruptura de España, en eso de la inconstitucional plurinacionalidad, igual que el pufo​/cupo catalán. Otro golpe de Estado porque es la alteración de la Constitución ignorando su `espíritu` y las formas establecidas en ella para su modificación. Es otra muesca del cínico Sánchez y su Corrupsoe en su historia criminal contra los españoles; parece ser que lo habían pactado ya con el PNV para recibir su apoyo, ya sabemos que estos zurdos hacen estas cosas con mucho gusto, no les obligan, lo hacen porque les sirve a su objetivo, que comparten con los separatistas, golpistas y terroristas, que es destruir España, poco a poco, pero constantemente.
