NewOrder|Espero que la Federación Española se comporte como debe y no se presente a esta patochada...
senecaxv|@Pel1cano #102 Cerrar @ AFALEADOR # 6 España como nación no tiene 2000 años de historia. Como mucho tiene 500, porque por una parte "nación" es un concepto del siglo XIX, pero por otra desde los Reyes Católicos hay una unidad política continuada. 500 años no son poco, de hecho, son más que casi cualquier otra nación del planeta (con el permiso de Egipto, China y Japón, que sí tienen 2000 años de historia), así que no hace falta hinchar los números. : A ver, 2000 años es excesivo y realmente España tiene 500 como nación o pais moderno. Pero la idea de España, Hispania o Spania es bastante anterior, proctcamente desde la caida del Imperio Romano. Aunque la Hispania visigoda no tenia el mismo territorio, la idea estaba ahí tal y como ellos mismos dejarosn por escrito, la Hispania musulmana tambien está ahí, a partir de un momento el Califato o los demas modelos de estado tenian una conciencia de pertenecer a Al-Andalus que es decir Hispania y los reyes cristianos que fueron resugiendo desde el siglo VIII tambien tenian esa idea de Hispania y sobre todo los reinos astures, leoneses, gallegos, navarros, castellanos o aragoneses casi siempre tuvieron en mente alcanzar la unión que al final "casi" fue pues siempre excepto en un pequeño periodo de tiempo faltaba Portugal.
55manu|@JeanMoulin #82 Cerrar @ Hitz # 62 No es lo mismo. En fútbol o rugby, juega Inglaterra, no Gran Bretaña. Alguien se imagina un partido entre Gran Bretaña e Inglaterra? Sería absurdo no? Pues un partido entre España y Euskadi es igualmente absurdo. Y más cuando en la selección de España juegan 6 jugadores vascos de 8... No tiene sentido alguno. Es que el gobierno de España también es un absurdo.
Zark_7|El inquilino de La Moncloa ha usado más vaselina en dos años que todos los que han pasado por las saunas del suegro en 30 años...
Zark_7|Qué es Euskadi? Una raza de perros de esos de la nieve? Me he comprado un cachorro de Euskadi...
Zark_7|Estado fallido. Gracias, Antonio.
cortamar|Qué banda estos pájaros, y encima les pagamos las pensiones y las sedes sociales.
Ma15|@Marcos74 #96 Cerrar @ Hitz # 62 No compares. Inglaterra y Gales son naciones y vosotros no. Sois una comunidad autónoma de España, no una nación. ¡Lo comparable sería si Inglaterra jugara contra el Reino Unido, lo cual es absurdo!! así es, en los juegos Olímpicos sólo hay una selección británica
Ma15|España tiene que desprenderse de estos parásitos, porque es un gasto de dinero y de energía insoportable. Se mantiene la frontera con Francia (Irún), y parte de Álava. Y que les vaya bien con su país.
LLR|No comprendo como España puede jugar un partido contra estos vascos?. España no os presenteis a jugar este partido. La noticia me dan ganas de vomitar, seguro que si jugais vomitaré. BASTA YA DE CAGAROS SOBRE LA BANDERA DE ESPAÑA. Jugadores españoles no os dais cuenta que insultareis a ESPAÑA?.
melisur91|También negociaran que España pierda siempre
55manu|No deberían acudir ningún pelotari español, a nivel de comunidades estaría bien, lo contrario no.
senecaxv|Lo mas lógico sería que la española se inscribiera como "Resto de España", para dejar bien claro que la Vasca también es española.
Javierlec|@Hitz #62 Cerrar Nada del otro mundo, Inglaterra e Irlanda del Norte, llevan disputando partidos internacionales, desde hace mucho tiempo y no pasa nada. Pero no juega Escocia, ni Inglaterra contra el Reino Unido, ni la región inglesa de West Midlands contra Inglaterra. ¿Entiende la diferencia o le parece demasiado complicado?
almen_dros|Si van , muy mal por la federación y muy mal por los jugadores
Coupe|Ante esta noticia increíble, sólo siento estupor y vergüenza ajena del actual gobierno central que tenemos
hondonero|Euskadi? Qué es eso?
racasmer|Culpables número 1 Sanchez, capaz de cualquier cosa, culpables número 2 los jugadores "españoles" que se prestan a esa abominación, ni hambriento quiero ese dinero mugriento.
Pel1cano|@AFALEADOR #6 Cerrar Que un personaje sin escrúpulos, como Sánchez, esté desintegrando una nación con 2000 años de historia, sin que nadie haga nada por evitarlo, ratifica que la democracia española ha fracasado. España como nación no tiene 2000 años de historia. Como mucho tiene 500, porque por una parte "nación" es un concepto del siglo XIX, pero por otra desde los Reyes Católicos hay una unidad política continuada. 500 años no son poco, de hecho, son más que casi cualquier otra nación del planeta (con el permiso de Egipto, China y Japón, que sí tienen 2000 años de historia), así que no hace falta hinchar los números.
Dluck|Nada me puede resultar más indiferente que un partido de Pelota, nada.
7River_|Una infamia más del indigno gobierno del perverso Sánchez que, poco a poco, y con la legalidad por delante, sitúa a España en una insoportable situación de colonia del separatismo vasco y catalán que si antes nos asesinaban, luego nos despreciaban y ahora nos explotan y disfrutan de injustos privilegios ante el silencia cómplice de unos y la mirada embobada de muchos. Son demasiadas canalladas y la sociedad no quiere reaccionar. Estamos perdiendo todas las batallas ante el independentismo y finalmente, perderemos el combate que, por otro lado, estamos pagando los de pringaos de siempre¿
zorin|Me parece muy bien. Conozco vascos que son independentistas y otros que no son tanto, pero para la suyo los mejores. Vamos con el futbol y que el Athletic Club de Bilbao, la Real Sociedad y el Alavés monten su liga. La puntita nada más no puede ser.
canary2017|@NewOrder #2 Cerrar Espero que la Federación Española se comporte como debe y no se presente a esta patochada... Ya verá que no,para eso sí son "españoles"...y no deciden ,lo decide el gobierno que es quien mantiene a esa federación...a bajarse los pantalones. Qué pena de país se está quedando
FlyRobinFly|Sánchez lo que quisiera es provocar otra guerra civil. Para ello va tomando una serie de pasos, este es solamente uno de ellos y bastante inocuo si me preguntan. Peores cosas está haciendo y hará
Marcos74|@Hitz #62 Cerrar Nada del otro mundo, Inglaterra e Irlanda del Norte, llevan disputando partidos internacionales, desde hace mucho tiempo y no pasa nada. No compares. Inglaterra y Gales son naciones y vosotros no. Sois una comunidad autónoma de España, no una nación. ¡Lo comparable sería si Inglaterra jugara contra el Reino Unido, lo cual es absurdo!!
Marcos74|¡Que vergüenza! No quiero ni vascos ni catalanes en España. Fuera YA!!
TrueOrFalse|Patético...
davidc_r|Lo de Pinocho con tal de seguir en la Moncloa es de película
isanfa|Que el equipo que representa a España no se presente.
Fijoqueno|@AFALEADOR #6 Cerrar Que un personaje sin escrúpulos, como Sánchez, esté desintegrando una nación con 2000 años de historia, sin que nadie haga nada por evitarlo, ratifica que la democracia española ha fracasado. ni había leído tal necedad en años ,ni en ningún panfleto casual . Vive uds en Retro -grado., y no es una ciudad Lituana ...
Fijoqueno|@Mugarri #31 Cerrar Y como siempre, la TV publica española, que la pagamos todos, no retransmite los partidos de pelota, ni las regatas de traineras.... lo retransmitían por la 2 . Ahora ,como el dinero es poco... ,y se ha administrado bien .... pues no hay tv. Tiene preferencia sus bocas ,sus cervezas, las p... y sus fincas en Bolivia
Pirulas3|@Fegoms #58 Cerrar @ Madison # 42 Antes de escribir es conveniete ver la deficiación del término "Nación" en el Diccionario de la RAE:1- Conjunto de los habitantes de un país regido por el mismo Gobierno. 2-Conjunto de personas de un mismo origen y que generalmente hablan un mismo idioma y tienen una tradición común." Por ejemplo, se puede decir "La gran nación apache", como decían en la películas del Oeste, igual que se puede hablar de naciones vasca, kurda o tirolesa, todas repartidas entre varios estados. Sí, la deficiación, o la defecación. Puestos a decir chorradas...
Pirulas3|@Hitz #62 Cerrar Nada del otro mundo, Inglaterra e Irlanda del Norte, llevan disputando partidos internacionales, desde hace mucho tiempo y no pasa nada. Sí, sobre todo con Gran Bretaña. Buen nogal.
Pirulas3|@Fegoms #65 Cerrar No todos tienen el mismo concepto de España. Aquí hay secesionistas, pero también federalistas o incluso confederalistas. Todo tan respetable como los que creen en aquella definición falangista, pelín cursi, de la "Unidad de destino en lo universal". En fin, ni durante la gloriosa época de nuestro ínclito Caudillo hubo tal unidad. Hoy, el País Vasco es 95% independiente y la presencia del estado es tan anecdótica e invisible que allí la mayoría de la gente ya ni quiere la independencia total y formal, que solo apoya el 19% de la población, según publicó este mismo diario el pasado 26-nov. No está mal así, después de tanta tragedia, pero quien quiera pelearse por la conciliación de los saldos contables que empiece cuando le de la gana. Y para martener a los yayos. Que las nueces sigan dando...
krokodile|Totalmente surrealista.
Madison|@Fegoms #58 Cerrar @ Madison # 42 Antes de escribir es conveniete ver la deficiación del término "Nación" en el Diccionario de la RAE:1- Conjunto de los habitantes de un país regido por el mismo Gobierno. 2-Conjunto de personas de un mismo origen y que generalmente hablan un mismo idioma y tienen una tradición común." Por ejemplo, se puede decir "La gran nación apache", como decían en la películas del Oeste, igual que se puede hablar de naciones vasca, kurda o tirolesa, todas repartidas entre varios estados. Antes de escribir es conveniente buscar la diferencia entre comunidad autónoma y nación. Un saludo.
SeremosChinosPorSerMongoles|@Madison #40 Cerrar @ NetanYahoooo # 33 piel fina? Si le parece poca cosa que se eleve a nación al equipo de una omunudad autónoma es su problema. Algunis tragáis con todo. Una cosa es tragar y otra que me importe un bledo, os buscan y os os encuentran, si no ¿Por qué le dan bombo en este diario? Pues eso como si en el Gara ponen una noticia diciendo que le han comprado traje nuevo a la cabra de la legión. Ya sabemos que buscan, provocación y caéis como moscas.
Boficele|Ésta barbaridad es legal ya que la propicia un gobierno que cuenta con mayoría de votos entre propios y aliados. La reflexión es más triste si pensamos que son una mayoría de votantes los que no creen en España y están dispuestos a admitir la superioridad y hegemonía de otras autonomías respecto a la suya propia. Cuesta trabajo sentirse integrado en una sociedad cuya mayoría de integrantes piensa así¿.
JeanMoulin|@Hitz #62 Cerrar Nada del otro mundo, Inglaterra e Irlanda del Norte, llevan disputando partidos internacionales, desde hace mucho tiempo y no pasa nada. No es lo mismo. En fútbol o rugby, juega Inglaterra, no Gran Bretaña. Alguien se imagina un partido entre Gran Bretaña e Inglaterra? Sería absurdo no? Pues un partido entre España y Euskadi es igualmente absurdo. Y más cuando en la selección de España juegan 6 jugadores vascos de 8... No tiene sentido alguno.
pepepelotas|España creo que no debe de participar en este blanqueamiento. Si quieren selecciones que jueguen ellos sus ligas exclusivamente en todos los deportes
Cecebre1|Gane quien gane, el partido lo ganara España.
epu|Los narcotraficantes también están de celebraciones y algo me dice que se debe a la misma persona.
Cento|@Fegoms #58 Cerrar @ Madison # 42 Antes de escribir es conveniete ver la deficiación del término "Nación" en el Diccionario de la RAE:1- Conjunto de los habitantes de un país regido por el mismo Gobierno. 2-Conjunto de personas de un mismo origen y que generalmente hablan un mismo idioma y tienen una tradición común." Por ejemplo, se puede decir "La gran nación apache", como decían en la películas del Oeste, igual que se puede hablar de naciones vasca, kurda o tirolesa, todas repartidas entre varios estados. Los vascos nunca habéis sido españoles, no vengamos con chorradas, solo sois una panda de violentos a traición que nos queréis vender vuestra m... No vengáis a España, oléis a sangre.
Cento|@Fegoms #65 Cerrar No todos tienen el mismo concepto de España. Aquí hay secesionistas, pero también federalistas o incluso confederalistas. Todo tan respetable como los que creen en aquella definición falangista, pelín cursi, de la "Unidad de destino en lo universal". En fin, ni durante la gloriosa época de nuestro ínclito Caudillo hubo tal unidad. Hoy, el País Vasco es 95% independiente y la presencia del estado es tan anecdótica e invisible que allí la mayoría de la gente ya ni quiere la independencia total y formal, que solo apoya el 19% de la población, según publicó este mismo diario el pasado 26-nov. No está mal así, después de tanta tragedia, pero quien quiera pelearse por la conciliación de los saldos contables que empiece cuando le de la gana. Lo que quieren es seguir vendiéndonos sus productos y aprovecharse de los españoles. FUERA vascos sangrientos de España.
Cento|@Hitz #62 Cerrar Nada del otro mundo, Inglaterra e Irlanda del Norte, llevan disputando partidos internacionales, desde hace mucho tiempo y no pasa nada. Pero Irlanda, Gales, Escocia no participan en la liga inglesa. Los vascos no deberían participar en nada español, y los impuestos que generan los productos vascos se deben pagar en España. Y los vascos no deberían participar en foros españoles , ni utilizar el idioma español. Fuera todos los violentos cobardes de España.
JeanMoulin|"La selección española estará representada por 6 jugadores vascos, un navarro y un catalán". Y cómo es esto? Los vascos de la selección española no se sienten vascos o son jugadores deshechados por la selección vasca?... Al final van a jugar vascos contra vascos. Qué torneo de "naciones" es ese?... Menudo esperpento...
Cento|@Fegoms #65 Cerrar No todos tienen el mismo concepto de España. Aquí hay secesionistas, pero también federalistas o incluso confederalistas. Todo tan respetable como los que creen en aquella definición falangista, pelín cursi, de la "Unidad de destino en lo universal". En fin, ni durante la gloriosa época de nuestro ínclito Caudillo hubo tal unidad. Hoy, el País Vasco es 95% independiente y la presencia del estado es tan anecdótica e invisible que allí la mayoría de la gente ya ni quiere la independencia total y formal, que solo apoya el 19% de la población, según publicó este mismo diario el pasado 26-nov. No está mal así, después de tanta tragedia, pero quien quiera pelearse por la conciliación de los saldos contables que empiece cuando le de la gana. Allí hay secesionistas, federalistas, con federalistas, y ¿los españoles tenemos que aguantar a todas vuestras alternativas? ¿Por qué nos os vais a tomar...?, nos ponemos fronteras y ni un vasco crI min4l en España? Pero los vascos siguen vendiéndonos sus productos. Vascos no vengáis a España y no participéis en nada nuestro.
NanodP|@Hitz #62 Cerrar Nada del otro mundo, Inglaterra e Irlanda del Norte, llevan disputando partidos internacionales, desde hace mucho tiempo y no pasa nada. El caso no es extrapolable. Inglaterra es una nación de las constituyente del Reino Unido (que va camino de ser Reino Hundido). En España solamente hay una nación, a saber, la española.
NanodP|Joseba, reportero de medio pelo, deberías usar topónimos en español cuando escribes en español. Cuando escribas en vascuence, usa lo que te salga del níspero. Gracias.
Cento|Espero que los equipos vascos no participen en las competiciones españolas y los vasos no puedan participar en las selecciones españolas. Aunque lo mejor es que ningún vasco pueda venir a España. Mejor una España, sin violentos vascos traicioneros. ¿Necesitamos a los vascos los que te hacen cosas en la cabeza?
JeanMoulin|Y los vascos franceses, pueden apuntarse a la selección de Euskadi?...
CuestioNando|En algo hemos avanzado. Antes te mataban o te llamaban español como si fuera un insulto. Ahora quieren tener el honor de jugar contra un equipo llamado Ëspaña, llenar un pabellón de gritos, himnos y cánticos independentitas...Hay que reconocer el mérito de los políticos vascos en dar carnaza para la plebe. Eso sí, de su gestión, mejor no hablemos.
JeanMoulin|"Para nosotros es el sumun". El "sumun" sería que les ganara España.
Boson|La próxima competición, cuál será, levantar piedras?
cyndre|@pidoturno #27 Cerrar Espero que ningún español se presente a ese partido. Se presentarán porque les pagan por ello y hay que pagar facturas.
Fegoms|No todos tienen el mismo concepto de España. Aquí hay secesionistas, pero también federalistas o incluso confederalistas. Todo tan respetable como los que creen en aquella definición falangista, pelín cursi, de la "Unidad de destino en lo universal". En fin, ni durante la gloriosa época de nuestro ínclito Caudillo hubo tal unidad. Hoy, el País Vasco es 95% independiente y la presencia del estado es tan anecdótica e invisible que allí la mayoría de la gente ya ni quiere la independencia total y formal, que solo apoya el 19% de la población, según publicó este mismo diario el pasado 26-nov. No está mal así, después de tanta tragedia, pero quien quiera pelearse por la conciliación de los saldos contables que empiece cuando le de la gana.
Mi_yo|Sinceramente, esperaría que los seleccionados españoles se negaran a jugar con Las Vascongadas, no queda otra. Es todo absurdo y ridículo.
Steve|España no debería presentarse
Hitz|Nada del otro mundo, Inglaterra e Irlanda del Norte, llevan disputando partidos internacionales, desde hace mucho tiempo y no pasa nada.
Fiscal_General_Jaimito|Otro pago más para que pueda sobrevivir Sánchez.
Josh_Rod|Yo sugiero que se presente la selección de Navarra a jugar contra ellos. También La Rioja y Murcia.
leyendo47|Yo no jugaría
Fegoms|@Madison #42 Cerrar En un torneo de naciones juegan eso mismo, naciones, no comunidades autónomas por separado, a las que se encumbra y se pone al nivel de una nación soberana. ¿No hay ya una liga nacional de pelota? Menudo esperpento. A Sánchez se le ha ido la pinza.. Antes de escribir es conveniete ver la deficiación del término "Nación" en el Diccionario de la RAE:1- Conjunto de los habitantes de un país regido por el mismo Gobierno. 2-Conjunto de personas de un mismo origen y que generalmente hablan un mismo idioma y tienen una tradición común." Por ejemplo, se puede decir "La gran nación apache", como decían en la películas del Oeste, igual que se puede hablar de naciones vasca, kurda o tirolesa, todas repartidas entre varios estados.
almen_dros|España no se debe de presentar, en todas las competiciones dónde jueguen ellos España no debe de estar presente
Hito|Que dejen tranquilos a esos cavernicolas con sus troncos, hachas y serpientes.
Indomito|Y la selección española por qué se presta a semejante pantomima ?
Pirulas3|@Mugarri #31 Cerrar Y como siempre, la TV publica española, que la pagamos todos, no retransmite los partidos de pelota, ni las regatas de traineras.... Ni los troncos ni las hachas...
Peacemakerr|Espero que ningún jugador de España se presente a jugar... por DIGNIDAD. Ya se que a los jugadores vascos se la pela. .
Baluarte25|@19101469 #3 Cerrar España tiene un grave problema territorial y con los Partidos Separatistas y en buena parte de debe a lo muy mal que se redactó la Constitución de 1978.Se hizo una Carta Magna entera para satisfacer y contentar a los enemigos de España, es decir a los partidos Separatistas y Nacionalistas. Esto no lo ha hecho ningún otro país del mundo. Se les dio todo lo que pedían. Diferenciar entre Nacionalidades y Regiones. No llamar Español al idioma de España. Se les dio las lenguas cooficiales. No se puso letra al himno de España pero luego los separatistas sí se la pusieron a sus Regiones. Se les dio todo un Estado de las Autonomías con casi todas las competencias. Se recuperaron los privilegios forales para el País Vasco y Navarra. Y por eso ahora somos un Estado Fallido donde un prófugo de la Justicia que quiere destruir España decide los designios de todos los españoles. O un Partido como Bildu, heredero de una banda terrorista, tiene en su mano la gobernabilidad de España. Toca redefiniendo este pais. España que sea lo que quieran los españoles, y si alguien se quiere separar que se vaya.
ibizo|Cuando llegue el momento, que se presente la selección de Canarias. Que rabien esas hienas .
JAU|Yo haría que cuando tengan que jugar un partido entre la selección de las Vascongadas y la selección española, por el lado de España se presenten a competir Pedro Sánchez, Félix Bolaños, Oscar López, Fernando Grande Marlaska y Oscar Puente, porque están acostumbrados a tocar(se) las pelotas, por lo que son auténticos profesionales del asunto.
ibizo|@Mugarri #31 Cerrar Y como siempre, la TV publica española, que la pagamos todos, no retransmite los partidos de pelota, ni las regatas de traineras.... Todos menos los vascos ; que en lugar de poner dinero, os lo lleváis.
Chipironet|Ohhhh que emoción! Donde lo televisan para no coincidir con tamaño evento?
Deckar1|Que gran logro! Era el problema mas acuciante del pais y ya esta solucionado. Gracias Ssnchez
curval|@NetanYahoooo #33 Cerrar Pero que piel mas fina tiene la gente aquí y luego dicen de los millenials, si sois igualitos... y tú qué listo eres.
ibizo|Hasta que EL PSOE no destruya España, no va a parar. Es su objetivo histórico, ese ...y robar hasta que no quede nada.
Paterson|La pasta, humillaciones, y sobre todo, víctimas, que nos hubiésemos ahorrado si a esta gente se les hubiese reconocido la independencia. Esto ellos no lo quieren, es de boquilla. La prueba es que aprovechan para desangrar al resto, en el más amplio sentido de la palabra. Pero todos los gobiernos han mordido el anzuelo y así estamos
curval|@estomesuena #25 Cerrar Hala, ya tienen juguetito para izar banderitas británicas para daltónicos, cantar himnos carlistas y ponerse chapelas con dos rabitos (pe-ne-en-uve). ¡La cuenta! Ahora queda decidir que deportista es vasco-vasco, mestizo o, simplemente, representante de una raza inferior. ¡Y que no pierdan, porque entonces también la tenemos armada! el mayor enemigo del carlismo es el nacionalismo, es decir, la creación de los liberales. Estudie usted antes de soltar esa gansada.
Madison|En un torneo de naciones juegan eso mismo, naciones, no comunidades autónomas por separado, a las que se encumbra y se pone al nivel de una nación soberana. ¿No hay ya una liga nacional de pelota? Menudo esperpento. A Sánchez se le ha ido la pinza..
ibizo|España no debe presentarse.
Madison|@NetanYahoooo #33 Cerrar Pero que piel mas fina tiene la gente aquí y luego dicen de los millenials, si sois igualitos... piel fina? Si le parece poca cosa que se eleve a nación al equipo de una omunudad autónoma es su problema. Algunis tragáis con todo.
Madison|Sánchez y el pago de votos que se extiende al infinito...
Madison|Otra sanchada más. Euskadi no es una nación y no viene a cuento que participe en un torneo de naciones.
EnFrancia|Según el cartel eso es la Nations League... Algo no casa. El País Vasco (antiguas Provincias Vascongadas creadas en Madrid) no es una nación, ni un país, ni un territorio histórico ni nada parecido. Es una región, división administrativa creada junto con tantas otras para facilitar la administración del país, España (una creación burocrática)
ToujoursauContraire|Lo lógico sería que jugara contra el País Vasco la selección del cantón de Cartagena o la del cantón de Alcoy. Eso sí que son nacionalidades históricas.
Un_segarro_amego|Espero que solo se presenten a este partido los españoles de Euskadi.
grease|¿Y qué tal si la selección española se niega a jugar ese esperpento? Problema solucionado.
NetanYahoooo|Pero que piel mas fina tiene la gente aquí y luego dicen de los millenials, si sois igualitos...
dalla|Bravo, tribu contra tribu. Las naciones primeras, como dicen. Pobresamos adecuadamente.
Mugarri|Y como siempre, la TV publica española, que la pagamos todos, no retransmite los partidos de pelota, ni las regatas de traineras....
antirojillos|La selección española debería renunciar a jugar ese partido, espero que así sea.
alaremanguille|El señor articulista miente y lo sabe, porque él, antiguo periodista en Egin, sabe que la de pelota no es la primera selección nacional vasca. Y a los foreros, pues que os toméis un omeprazol.
EugenGoldstein|El felón sólo merece una cosa: ser ejecutado al lado del golpista catalán por alta traición a España.
Nickback|Hay que reconocer que el coche es el más bonito...
Wintermute|@Augustus_max #4 Cerrar Alonso, no llegas ni a la suela de los zapatos de Hamilton! Viejo llorón, retírate ya de una vez! me parece que el que no le llega ni a la parte milimétrica inferior de la suela de los zapatos de Alonso eres precisamente tú. Don Nadie.
cruzdiablo|Alonso, eres el mejor y con un coche mediocre llegaste séptimo y el británico 11. Los progres te odian..Porque no le ríes las gracias al Dictador Sanchinflas el Pintamonas mundial...
Augustus_max|Alonso, no llegas ni a la suela de los zapatos de Hamilton! Viejo llorón, retírate ya de una vez!
Augustus_max|Alonso, estás acabado! Retírate y salva el poco honor que te queda! Llorón!
Pau10|Paquete Alonso...Fin.
Nickback|Hay que reconocer que el coche es el más bonito...
