LucioVoreno|Como buena fontanera, una vez pillada dirá que no es encargada de nadie. Los oficiales de las SS llevaban cianuro en el hueco de una muela. Hoy con negarlo en una comisión de investigación que no vale para nada, se queda en que todo es un bulo de las derechas y tal. Un bulo volando.
Minombreyapellido|Todo lo que está psoeando es suficiente para que el gobierno fuera fulminado al momento.
Raquel20_21|Pretendían erradicar la prensa como contrapoder, y gracias a medios y periodistas valientes todo va saliendo a la luz. Qué gentuza se nos ha colado en el poder, no se merecen que nadie los vote nunca más hasta que expulsen al One y sus rastreros acólitos. Venga, ahora que salgan la tropa de bots de Ferraz a insultar y difamar a la oposición.
fgourie20|Pues eso. De la Vega de Pas, y anormal profunda. Qué culpa tendrán sus convecinos.
55manu|@TONGOYS #292 Cerrar Pero esta pájara no es la madre de Begoña. Es clavadita. Hace buena pareja con su marido, porque este no es un adonis precisamente, y cara de muy listo no tiene, de corrupto si y de algo más.
EmmaBovary|Tíñete también el bigote, anda, que queda feo
55manu|@camanino1 #298 Cerrar La cara es el espejo del alma. pues como tendra el toto, la pelleja esta.
lali|Corruptos y mafiosos no dejan de salir a la palestra. Esto ya no puede ser. Garrapatas asidas al poder abusando del pueblo.
camanino1|La cara es el espejo del alma.
Yaro|La enésima corrupta socialista. Y van... Sin duda trabajan por el bien común de todos los españoles, cuando les quede tiempo de sus chanchullos corruptos para saquear las arcas del estado e impedir a jueces y policías que les juzguen como lo que son: delincuentes.
prf|@TelemacoAD #3 Cerrar Dignificar la democracia? Que sinvergüenza, y que poca vergüenza los votantes de esta panda así es, se tiene este gobierno, porque sus votantes, piensan, hacen y trasmiten lo mismo. Que nos permiten ser unos sinvergüenzas, pues adelante.
lictor22|Marujon verbenero
elrealista|La verdad que cara de muy inteligente no tiene, pero para ser fontanera del PSOE de Sanchez les vale cualquiera, con el primer resquito les vasta ser corrupta en potencia y arrastrarse lo que haga falta . Valla joya de Museo de Cera para enmarcarla para la posteridad.
merendolo|Pero, ¿ cómo puede conseguir esta mujer ser tan fea ?
TONGOYS|Pero esta pájara no es la madre de Begoña. Es clavadita.
Atomico|Pues te digo yo que el peluquero o la peluquera se han pegado un buen curro para disimular su cara de cateta chupóptera.
oscaran3047|Y no pasa NADA. La corrupción PSOEtarra inunda todas las instituciones y la gente tan tranquila.
01010101|Los hemos pillado, otra vez. L. Díez, si se atreve a decir que puede interceder ante el Fiscal General por algo es. Naturalmente el gobierno a decir que "casi" ni la conoce.
Jjsusovick|Leire no está en nómina, se le paga en negro y en un sobre que recoge en Ferraz en efectivo. Las cuentas las lleva Bárcenas, creo.
Ciertamente_circunspecto|Ya que se le ha denunciado ya a esta mujer guapa y trabajadora, digo que yo que no será tan complicado que el juez de instrucción recabe el listado completo de llamadas de esta señora en el último año. Unas cuantas serán a Su Sanchidad.
Kierkegaard|@Romrom #16 Cerrar Estoy seguro de que esta fontanera del PSOE quería cargarse al Teniente Coronel de la UCO por su cuenta propia y sin haberlo consultado, ni pedido permiso, ni comentado con aquellos para quienes trabaja, ni recibido instrucción alguna y sin conocimiento por parte de sanchez (como no lo tenía con el enchufe del hermano) ni de bolaños. Es una persona que iba por libre y en el PSOE no sabían nada, ni lo consentían, ni lo compartían. Es más, seguro que sanchez da instrucciones al fiscal general y a la abogacía del Estado para querellarse contra ella, por conspirar contra las fuerzas y cuerpos de seguridad del Estado. Espero ansioso que hoy mismo dé una rueda de prensa para explicar todo esto Efectivamente, una loba solitaria.
Juannadieracso|Por favor, sólo pido una cosa, que algún día, sólo con pulsar un botón, pueda ir al primer comentario para poder revisarlos todos en orden, y no tener que dar doscientas veces para atrás en el "MÁS COMENTARIOS"
Atomico|"...Feminista. Educando en igualdad..." Osea, vividora de lo público y si es posible robando igual que todos. Y luego presumirá de "educadora"... ¿De qué? ¿De futuros mafiosos totalitarios? Mucho feminismo, pero al final a hacer el trabajo sucio del jefe a cambio de lo que sea, mientras el no se pringa. Feminismo así no quiero.
Juanfelipe|@Joaquin1 #271 Cerrar @ Juanfelipe # 175 art. 464, 1 Código Penal ¿Cómo dice?
Mikel1971|Solo hay que ver la cara que tiene esta ser vivo, aparte de picó agraciada desagradable...
Ciertamente_circunspecto|Lo del watergate es un chiste comparado con estas chapuzas. Y no pasa nada.
Ciertamente_circunspecto|Qué atractivo tiene esta señora y qué pinta tiene de haber trabajado duro. Su único trabajo habrá requerido unas buenas rodilleras.
Ciertamente_circunspecto|Qué guapa es esta señora.
pacodeasis2|Luego lo que nonhay es para pensiones y convencen a los jóvenes de ello
Atomico|Si es que no valen ni para chantajear... Me duele cada euro que cobran de mis impuestos, pero luego para las cosas de verdad nunca hay pasta. Una pena que no se lleven ciertas "tradiciones" de la Revolución Francesa.
CiudadanoMedio2012|Cada vez queda mas claro que no vinieron para solucionar los problemas de los españoles, sino para robar y permanecer en el poder a toda costa.
marrinton|Se fuerte Leire, tienes los hu*vos morenos del one en tus manos. Te dará lo que quieras, salvo si te condenan. Pero tu familia nunca pasará hambre, paga España. Anda que no hay empresas públicas con latisueldos, de los que ya has disfrutado aunque ahora en el PSOE no te conozcan ni tus jefes.
porenes55|Hay que aforarla con carácter de urgencia.. se lo merece!!!
LaliSevilla|Espero que la tipa dé con su cara de cemento en la cárcel (ella y su banda)
mariateal|Mucho sueldo para que todos sus compis digan que no la conocen.....manda mucho, periodista ??????? De nuevo, una y otra vez, nos toman por tontos y tontos seremos si seguimos defendiendo y votando lo indefendible.
Joaquin1|@Juanfelipe #175 Cerrar @ Joaquin1 # 165 ¿En qué delito dices que ha incurrido esa Leire Diez? art. 464, 1 Código Penal
Chuloide|@228dead #235 Cerrar jose maría olmo periodista del digital de la extrema derecha el confidencia ha sido acusado susceptiblemente por el abogado que ha sido espiado en este affaire como el que le ha puesto micrófonos en su despacho, mmm, esto se pone interesante, porque publicar conversaciones privadas de abogados con sus clientes es un delito grave de prisión y espero que así sea con qué cliente estaba? Sobre qué caso? No a las religiones no al socialismo
Lipglosmulticolor_|@Juanfelipe #216 Cerrar @ karka # 208 Ya sabes que a Grinan en los ERES, se le aplicó una teoría por los jueces de Sevilla, que por ejemplo no se le aolicó a Rajoy o a Esperanza Aguirre, esa de que cómo no íba a saber que otros (en otra Consejería que no era la suya) malversaban, aunque él no lo hiciera y no se llevara ni un euro. Teoría para uno y no para otros. Falta absoluta de pruebas, y ganó su recurso ante el TC. . Qué ganará su recurso cuando el TC esestaba Cumplido y mayoría PSOE sanchista y que el hijo de Cumplido le dieran un trabajó en Telefónica de 100.000 € anuales. Ustedes negar la mayor, es su mayor trabajo como súbditos servirles.
Fasfas|¿La expulsarán de la militancia? Que os apostáis a que no. Los sociatas todavía denunciarán a la UCO por filtraciones.
AlCamino|Esta cloaca pura del PSOE ya no tiene cabida en una democracia. Son una vergüenza para el país y para Europa.
Fasfas|Esto si que es acoso y extorsión contra gente honrada.
Lipglosmulticolor_|Pujol , lo recuerdan. El muy honorable catalán, también quiso cagarse a la UCO, cuando le informaron de los informes de investigación de la UCO , por corrupción del 3% y 4% de su gobierno y su partido. Así como al clan familiar por delitos de cohecho, trafico de influencias, delito fiscal, blanqueo de capitales, prevaricación, malversación y falsedad.
Ras|No me he leído su biografía pero he visto la foto, así que el veredicto es claro, una mafiosa más de la banda organizada de forajidos llamada PSOE
Nacho4590|Sé que es complicado, pero, ¿ hay algún aforado limpio? Necesitamos que esta señora ocupe su lugar
Alma_del_Averno|Es así de fea de nacimiento, o se desfiguro cuando la metieron enchufada en ENUSA, y " jugaba" con las barras de Uranio.
Alma_del_Averno|Está tía quiere ver muertos al Balas, y a todos nosotros.
maria-2006|Muy baja la noticia del Mundo. Uhy
El_futuro_ya_paso|@marcameron #248 Cerrar @ Juanfelipe # 236 Hay psiquiatras muy buenos, solo hay que dar el paso. Y baratos, quizá @Juanfelipe lo que le pare sea el coste.
El_futuro_ya_paso|Seguro que en español hay una palabra que signifique lo mismo que "insider" y que Quico Alsedo desconoce. Y otra que significa lo mismo que "background", es triste ser analfabeto pero más triste es serlo en dos idiomas.
Atomico|@228dead #235 Cerrar jose maría olmo periodista del digital de la extrema derecha el confidencia ha sido acusado susceptiblemente por el abogado que ha sido espiado en este affaire como el que le ha puesto micrófonos en su despacho, mmm, esto se pone interesante, porque publicar conversaciones privadas de abogados con sus clientes es un delito grave de prisión y espero que así sea No hay más ciego que el que no quiere ver...
jbara|Comienzo a entender porque Cerdan era tan amigo de Tito Berni.
Negroponte|@Community_Ferraz #198 Cerrar @ Juanfelipe # 112 Me informan que este mensaje no te lo contabilizarán a la hora de facturar. Recordad que no debéis saliros de las directivas que os hemos enviado desde Ferraz. Las palabras clave a utilizar hoy son: Mazón, Ayuso, Feijóo y ultraderecha. Saludos, compañero. Y Franco, falta Franco. Es que llevan 2 días sin sacarlo y hay que dejar descansar usar el de Ayuso, al menos hasta el viernes.
Nonuck|Que asco de gobierno.
Blanco11|Vaya ,,pico,, que tiene en las conversaciones que ha sido pillada...madre mía...
armrw17|Que alguien critique a UCO, policía, jueces y similares solo significa que les interesa vivir en la ilegalidad.
Mi_yo|@Juanfelipe #237 Cerrar Y tampoco se sabe la decisión del alcalde sobre el Director General de la policía municipal de su Ayuntamiento, que estuvo involucrado en un atropello, había una menor, y que según varios medios se tapó, ¿mirará para otro lado el duro con sus rivales, Almeida? Te pagan por esto o es voluntario?
ntl|@Juanfelipe #230 Cerrar Se publica que a Aldama se le adjudicó a dedo por el Ayuntamiento del PP de Madrid, con otro gobierno también del PP, dos restaurantes que luego alquiló sin autorización, llevándose una tajada de 150.000 €. El Ayuntamiento no se enteraba En uno de esos restaurantes celebró Ábalos su cumpleaños con Sánchez, Montero y no sé cuánta gente más.
Mi_yo|@Juanfelipe #236 Cerrar @ Maicol # 219 Lo digo y lo repito, táctica ya conocida del PP y sus medios para desgastar al gobierno. No hay ni por asomo la corrupción diaria y constanye del PP (con entrada de ministros del PP en prisión, del tesorero del PP, de Prrsidente de autonomía, de Presidentes de Diputación, de Alcaldes, de Consejeros autonómicos y Viceconsejeros, y la condena del PP como partido por corrupción tres veces. Aún queda el juicio de la policía patriótica del PP y 30 juicios más por hacer por hacer por corrupción. Como también que aquí mandan las sentencias, hasta que no haya condena todo es humo Hombre, en el PSOE no van a prisión porque los indultan, solo con los ERE han estafado más que el resto de partidos en toda su historia, pero insisto, los indultan. Cuando no, tratan de bloquear a la Justicia, cuando no secuestran al Tribunal Constitucional¿ y todo así. No soy de unos ni de otros, pero ahora tenemos muchos que acabarán en la cárcel o sin poder pisar el país, y si no al tiempo. Así que Juan Felipe¿ se te acaba el tiempo y creo que el trabajo.
marcameron|@Juanfelipe #236 Cerrar @ Maicol # 219 Lo digo y lo repito, táctica ya conocida del PP y sus medios para desgastar al gobierno. No hay ni por asomo la corrupción diaria y constanye del PP (con entrada de ministros del PP en prisión, del tesorero del PP, de Prrsidente de autonomía, de Presidentes de Diputación, de Alcaldes, de Consejeros autonómicos y Viceconsejeros, y la condena del PP como partido por corrupción tres veces. Aún queda el juicio de la policía patriótica del PP y 30 juicios más por hacer por hacer por corrupción. Como también que aquí mandan las sentencias, hasta que no haya condena todo es humo Hay psiquiatras muy buenos, solo hay que dar el paso.
Santi86|@Juanfelipe #236 Cerrar @ Maicol # 219 Lo digo y lo repito, táctica ya conocida del PP y sus medios para desgastar al gobierno. No hay ni por asomo la corrupción diaria y constanye del PP (con entrada de ministros del PP en prisión, del tesorero del PP, de Prrsidente de autonomía, de Presidentes de Diputación, de Alcaldes, de Consejeros autonómicos y Viceconsejeros, y la condena del PP como partido por corrupción tres veces. Aún queda el juicio de la policía patriótica del PP y 30 juicios más por hacer por hacer por corrupción. Como también que aquí mandan las sentencias, hasta que no haya condena todo es humo Pero apoyas o no apoyas las investigaciones de la UCO?
Negroponte|@Juanfelipe #216 Cerrar @ karka # 208 Ya sabes que a Grinan en los ERES, se le aplicó una teoría por los jueces de Sevilla, que por ejemplo no se le aolicó a Rajoy o a Esperanza Aguirre, esa de que cómo no íba a saber que otros (en otra Consejería que no era la suya) malversaban, aunque él no lo hiciera y no se llevara ni un euro. Teoría para uno y no para otros. Falta absoluta de pruebas, y ganó su recurso ante el TC. Mientes. Y lo sabes. Y así en todo lo que escribes con todos los perfiles que usas.
Atrincar|Tiene cara de muy mala persona, uffff de donde salen todas estás? Ni haciendo un casting
Aguilaencina|Leire Díez, que niega todo vínculo con la dirección del partido, sale de su sede central en dirección a la cita, y allí mismo regresa tras negarlo todo. Jajajaja, buenísimo!! Feminista y mentirosa, como su amado líder.
marcameron|@228dead #235 Cerrar jose maría olmo periodista del digital de la extrema derecha el confidencia ha sido acusado susceptiblemente por el abogado que ha sido espiado en este affaire como el que le ha puesto micrófonos en su despacho, mmm, esto se pone interesante, porque publicar conversaciones privadas de abogados con sus clientes es un delito grave de prisión y espero que así sea Solo hay que leer comentarios como el tuyo y de otros comegambas y bienpagaos de Ferraz por un bocata chopped, para confirmar lo de esta señora sin ningún genero de dudas. De ser falsos los testimonios y la afinidad de la señora de marras con el PSOE y Sánchez, se (os) la hubieran tirado al cuello desde el minuto uno. Parece que las directrices de Ferraz son protegerla no vaya a tirar de la manta. Dudas despejadas.
Blanco11|Pero,que pintaba esta ahí?Dale con las mujeres de los rojos,quieren ser,lo que nunca pudo ser...Pues,que la haga Justicia,en nombre de la Ley.
Lipglosmulticolor_|@Juanfelipe #237 Cerrar Y tampoco se sabe la decisión del alcalde sobre el Director General de la policía municipal de su Ayuntamiento, que estuvo involucrado en un atropello, había una menor, y que según varios medios se tapó, ¿mirará para otro lado el duro con sus rivales, Almeida? . Lo del atropello, que fue el día del caos del Gran apagón, del mejor sistema del mundo, en el que la niña no sufrió fracturas, si no leves rasguños, y por supuesto el susto de la madre y de la niña, se comunicó el dia después.
ntl|@Juanfelipe #236 Cerrar @ Maicol # 219 Lo digo y lo repito, táctica ya conocida del PP y sus medios para desgastar al gobierno. No hay ni por asomo la corrupción diaria y constanye del PP (con entrada de ministros del PP en prisión, del tesorero del PP, de Prrsidente de autonomía, de Presidentes de Diputación, de Alcaldes, de Consejeros autonómicos y Viceconsejeros, y la condena del PP como partido por corrupción tres veces. Aún queda el juicio de la policía patriótica del PP y 30 juicios más por hacer por hacer por corrupción. Como también que aquí mandan las sentencias, hasta que no haya condena todo es humo Según el caso y el día, hay responsabilidades políticas que no deben confundirse con las penales o bien "hasta que no haya condena todo es humo"
Indomito|Socialista , cuando vayáis a votar al guapo de Pedro , tenéis que pensar que en el paquete vienen incluidos especímenes como la de la foto , con pocas cualidades físicas , y menos morales .
por7votoselculoroto|@jrafael #233 Cerrar @ YoTambienQuieroSerHermanisimo # 183 Albert Rivera es responsable de que Sánchez esté hay, se dejó estafar y mire donde está en estos momentos, por otra parte Rivera creo que no es una persona de fiar, fue un aprovechado de lo que sucedía en España y como no tiene 2 luces la termino cagando y perjudicando a los españoles. Las dos "luces" las tuvieron los españoles que votaron a Rivera...! Ingenuos y tontos útiles. Porque muchos no nos lo creíamos y lo vimos venir. Hay que ser más espabilado en esta vida y sobre todo con los políticos, que te venden a tu madre si hace falta. Véase Sánchez y Psoe.
Juanfelipe|Y tampoco se sabe la decisión del alcalde sobre el Director General de la policía municipal de su Ayuntamiento, que estuvo involucrado en un atropello, había una menor, y que según varios medios se tapó, ¿mirará para otro lado el duro con sus rivales, Almeida?
Juanfelipe|@Maicol #219 Cerrar @ Juanfelipe # 187, es decir, según leo en tu comentario dices que por un par de casitos de nada, no todo es corrupción en el PSOE? en serio? Y ojo, no metas al PP ahí, el PP aún siendo corrupto, que lo son, no han dilapidado jamás el Estado ni están dispuestos a desmembrar el país para seguir en la poltrona. Estamos hablando de corrupción nivel DIOS, a ver si te enteras de una vez, esa corrupción que te hará quedarte sin pensión alguna, que hará que no puedas operarte en un hospital, que hará que no puedas enviar a tus hijos a un colegio digno, leñe!. Es que no me puedo creer que tu voto valga lo que el mío por Dios Santo!. Vota a quien te de la gana menos a aquellos que hayan demostrado su corrupción de forma manifiesta PSOE, PP, PODEMOS, SUMAR, IU, etc, vota a otros co.o!. Lo digo y lo repito, táctica ya conocida del PP y sus medios para desgastar al gobierno. No hay ni por asomo la corrupción diaria y constanye del PP (con entrada de ministros del PP en prisión, del tesorero del PP, de Prrsidente de autonomía, de Presidentes de Diputación, de Alcaldes, de Consejeros autonómicos y Viceconsejeros, y la condena del PP como partido por corrupción tres veces. Aún queda el juicio de la policía patriótica del PP y 30 juicios más por hacer por hacer por corrupción. Como también que aquí mandan las sentencias, hasta que no haya condena todo es humo
228dead|jose maría olmo periodista del digital de la extrema derecha el confidencia ha sido acusado susceptiblemente por el abogado que ha sido espiado en este affaire como el que le ha puesto micrófonos en su despacho, mmm, esto se pone interesante, porque publicar conversaciones privadas de abogados con sus clientes es un delito grave de prisión y espero que así sea
Santi86|@Juanfelipe #187 Cerrar @ Santi86 # 180 Ya sabes que todo esto es la táctica del PP, ya la usó antes y Feijóo en Galicia, hacer ver que por un caso (Ábalos) y dos casitos más de nada, todo es corrupción. Es la falta de nivel y programa del PP y la mediocridad de sus líderes como Feijóo, Ayuso..... Uuuuuyyyyy me da que en realidad solo apoyas a la UCO cuando te interesa.
jrafael|@YoTambienQuieroSerHermanisimo #183 Cerrar @ Joaquin1 # 178 Banda, banda de delincuentes. Ya lo dijo Albert Rivera y aunque ha llovido desde entonces, aquí los Españolitos o no se enteran o son cómplices de la banda. Albert Rivera es responsable de que Sánchez esté hay, se dejó estafar y mire donde está en estos momentos, por otra parte Rivera creo que no es una persona de fiar, fue un aprovechado de lo que sucedía en España y como no tiene 2 luces la termino cagando y perjudicando a los españoles.
PAUS|@Bevilacqua #139 Cerrar Si los periodistas de El Mundo son tan listos por qué no investigan dónde estaba Mazón. Ah, no, se me olvidada que tienen prohibido investigar al PP! Concho que lo haga El País. Tiempo habéis tenido.
Juanfelipe|Pues sí, el T Supremo ha desestimado la demanda del novio de Ayuso contra la ministra María Jesús Montero, por llamarlo delincuente confeso
Juanfelipe|Se publica que a Aldama se le adjudicó a dedo por el Ayuntamiento del PP de Madrid, con otro gobierno también del PP, dos restaurantes que luego alquiló sin autorización, llevándose una tajada de 150.000 €. El Ayuntamiento no se enteraba
Babia|La Policía Patriota.
Hispano1059|Estos individuos son flora y fauna del terciario resilentes y peligrosos. Ahora bien con la Guardia Civil han topado. Mal asunto, yo que ellos, me compraba unos "grilletes" que no me apretasen y ya me los dejaba puestos.
PAUS|@Juanfelipe #153 Cerrar @ Lucas_Quete_Polar # 132 Dime que dijo la UCO en el caso de la mujer de Sánchez que lleva el juez Peinado. Parece que te refieres a eso. A ver Al principio. Cuando miró por encimita. Pero ahora hay un camión de m y todo apunta a que se va a volcar encima de la cabeza de Sánchez.
40554|Leire te da miedo la OCU ?. Te van a enchironar .
elrealista|Si la cara es el espejo del alma, esta esta mas que condenada, con personajes asi no se extraña uno que la izquierda se haya degenerado asta los infiernos mas sucios de la politica.
PAUS|Está tía tiene que ir presa. No sé a qué esperan para arrestarle.
PAUS|@228dead #189 Cerrar he oído esa conversación privada filtrada por la uco en la que se interpreta que el tal Balas, un jefe de la guardia civil, traficaba con coca según uno de esos empresarios, el que estaba en Dubai, vaya vaya, que sorpresa, el gato cayó en la trampa Tu lo flipas. Todos con la Guardia Civil y con la UCO.
jrafael|@228dead #210 Cerrar estoy viendo a javier ruiz en la 1 y ha hablado con el abogado que estaba en esa conversación privada filtrada como siempre por delincuentes del ppvx, el confidencial, y resulta que leire díez acompañaba a un empresario en el despacho de ese abogado y se conectaron online con otro empresario fugado por estar imputado en el asunto de los hidrocarburos del aldama, vaya lío, pero el fugado en Dubai dijo que la guardia civil trafica con toneladas de coca y que tiene pruebas, y la leire ha dicho que si presenta las pruebas le puede ayudar en su caso con la fiscalía...a ver si yo tengo dar las noticias reales continuamente y la monda no es capaz De drogas los socialistas entienden bastante, en eso no necesitan miles de asesores. Javier Ruiz, jajaja, jajaja, periodista, jajaja,jajajaja, un acólito a sueldo de sanchismo, Javier Ruiz tiene de periodista lo que yo de ruso.
Frankk|En este Pais no habra tranquilidad ni normalidad democratica mientras el PSOE no desaparezca; este `partido​/secta¿ es incompatible con con la sociedad occidental actual y, por supuesto, con España.
PAUS|@itscominghome #161 Cerrar El psoe es esto, ha sido así durante 140 años. Los únicos 40 que no robaron ni la liaron, fue durante el periodo de Franco. Esto es memoria histórica, hay que enseñar a a los crios en el colegio la historia de este partido criminal. En cuanto a esta elementa, juicio y cárcel. No queda otra. Tiene usted razón. Y mira que yo era partidaria de defender que siga la izquierda moderada. Pero son unos sinvergüenzas y un peligro para la democracia. Van a provocar otra guerra civil.
Maicol|@Juanfelipe #187 Cerrar @ Santi86 # 180 Ya sabes que todo esto es la táctica del PP, ya la usó antes y Feijóo en Galicia, hacer ver que por un caso (Ábalos) y dos casitos más de nada, todo es corrupción. Es la falta de nivel y programa del PP y la mediocridad de sus líderes como Feijóo, Ayuso..... , es decir, según leo en tu comentario dices que por un par de casitos de nada, no todo es corrupción en el PSOE? en serio? Y ojo, no metas al PP ahí, el PP aún siendo corrupto, que lo son, no han dilapidado jamás el Estado ni están dispuestos a desmembrar el país para seguir en la poltrona. Estamos hablando de corrupción nivel DIOS, a ver si te enteras de una vez, esa corrupción que te hará quedarte sin pensión alguna, que hará que no puedas operarte en un hospital, que hará que no puedas enviar a tus hijos a un colegio digno, leñe!. Es que no me puedo creer que tu voto valga lo que el mío por Dios Santo!. Vota a quien te de la gana menos a aquellos que hayan demostrado su corrupción de forma manifiesta PSOE, PP, PODEMOS, SUMAR, IU, etc, vota a otros co.o!.
Perico_Palotes|Cara de buena persona no tiene precisamente.
PAUS|@zagal2 #167 Cerrar ¿Esta "fontanera" socialista es la que controla el voto por correo? De hecho ya se está investigando el amaño de votos por parte del PSOE en las generales. Que levante la mano quien crea que hubo pucherazo con el voto por correo.
Juanfelipe|@karka #208 Cerrar Nada, nada . Otra eurocopa, mundial u olimpiada y entre las celebraciones se le revoca la posible condena. Efecto Griñan Ya sabes que a Grinan en los ERES, se le aplicó una teoría por los jueces de Sevilla, que por ejemplo no se le aolicó a Rajoy o a Esperanza Aguirre, esa de que cómo no íba a saber que otros (en otra Consejería que no era la suya) malversaban, aunque él no lo hiciera y no se llevara ni un euro. Teoría para uno y no para otros. Falta absoluta de pruebas, y ganó su recurso ante el TC.
Andando|No hace falta más que mirar la foto que acompaña a la noticia y mirar esa cara, ese gesto para entender la catadura moral de la persona fotografiada.
Voxamnistiayreferendumpa2anos|Una podemonders.....no es como Jessica , si no volaría milllones
DONBITOO|Esa fontanera de que usted me habla
risenxart|Si no hay una sublevacion en masa contra este gobierno es que no tenemos remedio , falta alguien con agallas para promover esto y acabar con esta pesadilla
Juanfelipe|@Lucas_Quete_Polar #202 Cerrar @ Juanfelipe # 187 Bah! Tranquilo. Esa estrategia no va a cuajar. La gente no es tonta y sabe que, exceptuando a Sánchez, su familia, su gobierno, sus socios de gobierno y su partido, que están hasta las orejas de corrupción, el resto está limpio. :-) Pero hombre, lo que manda aquí son las sentencias, no los bulos, las conspiraciones, los agentes secretos como Leire y esa gran operación,las confabulaciones. Eso para dar vidilla al foro, pues bueno, pero nada más
228dead|estoy viendo a javier ruiz en la 1 y ha hablado con el abogado que estaba en esa conversación privada filtrada como siempre por delincuentes del ppvx, el confidencial, y resulta que leire díez acompañaba a un empresario en el despacho de ese abogado y se conectaron online con otro empresario fugado por estar imputado en el asunto de los hidrocarburos del aldama, vaya lío, pero el fugado en Dubai dijo que la guardia civil trafica con toneladas de coca y que tiene pruebas, y la leire ha dicho que si presenta las pruebas le puede ayudar en su caso con la fiscalía...a ver si yo tengo dar las noticias reales continuamente y la monda no es capaz
